#10493=CARTESIAN_POINT($,(0.37,1.27));
#10494=CARTESIAN_POINT($,(0.325,-0.000244140625003053));
#10495=CARTESIAN_POINT($,(0.26279296875,-0.0986816406250031));
#10496=CARTESIAN_POINT($,(0.30625,-0.250244140625003));
#10497=CARTESIAN_POINT($,(0.24404296875,-0.348681640625003));
#10498=CARTESIAN_POINT($,(-0.6958984375,0.0703124999999969));
#10499=CARTESIAN_POINT($,(-0.0681152343750002,-0.272998046875003));
#10500=CARTESIAN_POINT($,(-0.0285644531250002,-0.235888671875003));
#10501=CARTESIAN_POINT($,(0.84,1.27));
#10502=CARTESIAN_POINT($,(1.15,1.27));
#10503=CARTESIAN_POINT($,(0.21904296875,0.256396484374997));
#10504=CARTESIAN_POINT($,(0.229833984375,0.333740234374997));
#10505=CARTESIAN_POINT($,(-0.3634765625,0.033349609374997));
#10506=CARTESIAN_POINT($,(-0.45,0.322070312499997));
#10507=CARTESIAN_POINT($,(-0.385400390625,0.348681640624997));
#10508=CARTESIAN_POINT($,(-0.18,0.720335721969605));
#10509=CARTESIAN_POINT($,(-0.18,0.861918807029724));
#10510=CARTESIAN_POINT($,(1.25,1.17));
#10511=CARTESIAN_POINT($,(0.255322265625,0.208447265624997));
#10512=CARTESIAN_POINT($,(0.2357421875,0.167578124999997));
#10513=CARTESIAN_POINT($,(-0.35146484375,-0.239599609375003));
#10514=CARTESIAN_POINT($,(-0.38603515625,-0.255322265625003));
#10515=CARTESIAN_POINT($,(-0.1244140625,0.178369140624997));
#10516=CARTESIAN_POINT($,(-0.190087890625,0.151318359374997));
#10517=CARTESIAN_POINT($,(1.25,-0.749663650989533));
#10518=CARTESIAN_POINT($,(1.25,-1.07));
#10519=CARTESIAN_POINT($,(-0.61083984375,-0.0954589843750031));
#10520=CARTESIAN_POINT($,(-0.7373046875,-0.0954589843750031));
#10521=CARTESIAN_POINT($,(0.250830078125,0.291455078124997));
#10522=CARTESIAN_POINT($,(0.0680175781249998,0.296728515624997));
#10523=CARTESIAN_POINT($,(0.0405761718749998,0.255810546874997));
#10524=CARTESIAN_POINT($,(0.755078125,-0.0373535156250031));
#10525=CARTESIAN_POINT($,(0.733984375,-0.0954589843750031));
#10526=CARTESIAN_POINT($,(0.5845703125,-0.0954589843750031));
#10527=CARTESIAN_POINT($,(0.64775390625,0.045849609374997));
#10528=CARTESIAN_POINT($,(0.690234375,-0.00512695312500305));
#10529=CARTESIAN_POINT($,(0.0333007812499998,0.272167968749997));
#10530=CARTESIAN_POINT($,(0.0432128906249998,0.294580078124997));
#10531=CARTESIAN_POINT($,(0.14609375,0.318115234374997));
#10532=CARTESIAN_POINT($,(0.134521484375,0.297021484374997));
#10533=CARTESIAN_POINT($,(-0.523046875,0.079443359374997));
#10534=CARTESIAN_POINT($,(-0.550390625,0.061816406249997));
#10535=CARTESIAN_POINT($,(-0.63662109375,0.045556640624997));
#10536=CARTESIAN_POINT($,(0.79,1.22));
#10537=CARTESIAN_POINT($,(-1.25,-1.07));
#10538=CARTESIAN_POINT($,(0.52802734375,0.0251464843749969));
#10539=CARTESIAN_POINT($,(-0.61083984375,-0.0728027343750031));
#10540=CARTESIAN_POINT($,(0.299609375,-0.000244140625003053));
#10541=CARTESIAN_POINT($,(0.290234375,0.061816406249997));
#10542=CARTESIAN_POINT($,(0.12158203125,-0.151318359375003));
#10543=CARTESIAN_POINT($,(-0.4310546875,0.307128906249997));
#10544=CARTESIAN_POINT($,(-0.447998046875,0.249951171874997));
#10545=CARTESIAN_POINT($,(-0.303564453125,-0.329345703125003));
#10546=CARTESIAN_POINT($,(-0.35087890625,-0.348681640625003));
#10547=CARTESIAN_POINT($,(-0.523046875,0.098681640624997));
#10548=CARTESIAN_POINT($,(-0.46083984375,-0.000244140625003053));
#10549=CARTESIAN_POINT($,(-0.34501953125,-0.218798828125003));
#10550=CARTESIAN_POINT($,(-0.559765625,-0.000244140625003053));
#10551=CARTESIAN_POINT($,(-0.385107421875,0.327099609374997));
#10552=CARTESIAN_POINT($,(-0.647314453125,0.014111328124997));
#10553=CARTESIAN_POINT($,(-0.35087890625,-0.329443359375003));
#10554=CARTESIAN_POINT($,(0.293701171875,0.154541015624997));
#10555=CARTESIAN_POINT($,(0.293701171875,0.345458984374997));
#10556=CARTESIAN_POINT($,(0.0505859374999998,0.332421874999997));
#10557=CARTESIAN_POINT($,(0.649999999999999,0.861918807029724));
#10558=CARTESIAN_POINT($,(-0.11396484375,-0.206494140625003));
#10559=CARTESIAN_POINT($,(-0.322216796875,-0.316015625000003));
#10560=CARTESIAN_POINT($,(-0.7849609375,0.045556640624997));
#10561=CARTESIAN_POINT($,(-0.794091796875,0.070410156249997));
#10562=CARTESIAN_POINT($,(-0.523046875,-0.0986816406250031));
#10563=CARTESIAN_POINT($,(-0.58515625,-0.000244140625003053));
#10564=CARTESIAN_POINT($,(0.124169921875,0.262890624999997));
#10565=CARTESIAN_POINT($,(0.109912109375,0.295849609374997));
#10566=CARTESIAN_POINT($,(-0.349462890625,0.316406249999997));
#10567=CARTESIAN_POINT($,(0.39375,-0.345458984375003));
#10568=CARTESIAN_POINT($,(0.83505859375,-0.0373535156250031));
#10569=CARTESIAN_POINT($,(-0.0988769531250002,0.249951171874997));
#10570=CARTESIAN_POINT($,(-0.23701171875,0.306787109374997));
#10571=CARTESIAN_POINT($,(-0.70732421875,0.043505859374997));
#10572=CARTESIAN_POINT($,(-0.73271484375,0.043505859374997));
#10573=CARTESIAN_POINT($,(-0.342236328125,-0.0867187500000031));
#10574=CARTESIAN_POINT($,(0.175,-0.0954589843750031));
#10575=CARTESIAN_POINT($,(0.11494140625,0.098681640624997));
#10576=CARTESIAN_POINT($,(0.0511718749999998,-0.205224609375003));
#10577=CARTESIAN_POINT($,(-0.62685546875,0.083398437499997));
#10578=CARTESIAN_POINT($,(-0.611328125,0.045068359374997));
#10579=CARTESIAN_POINT($,(0.319091796875,0.345458984374997));
#10580=CARTESIAN_POINT($,(0.319091796875,0.154541015624997));
#10581=CARTESIAN_POINT($,(-0.0400878906250002,0.265478515624997));
#10582=CARTESIAN_POINT($,(0.00239257812499978,0.265478515624997));
#10583=CARTESIAN_POINT($,(0.52802734375,0.0427246093749969));
#10584=CARTESIAN_POINT($,(-0.8197265625,0.079443359374997));
#10585=CARTESIAN_POINT($,(0.3837890625,0.061816406249997));
#10586=CARTESIAN_POINT($,(0.3744140625,-0.000244140625003053));
#10587=CARTESIAN_POINT($,(-0.255419921875,0.249951171874997));
#10588=CARTESIAN_POINT($,(0.0512207031249998,0.210009765624997));
#10589=CARTESIAN_POINT($,(-0.0954589843750002,-0.166357421875003));
#10590=CARTESIAN_POINT($,(-0.0521484375000002,-0.151318359375003));
#10591=CARTESIAN_POINT($,(0.3490234375,-0.000244140625003053));
#10592=CARTESIAN_POINT($,(0.0407226562499998,0.234960937499997));
#10593=CARTESIAN_POINT($,(0.00791015624999977,-0.322802734375003));
#10594=CARTESIAN_POINT($,(0.14921875,0.045556640624997));
#10595=CARTESIAN_POINT($,(0.140087890625,0.070410156249997));
#10596=CARTESIAN_POINT($,(-0.2369140625,-0.206494140625003));
#10597=CARTESIAN_POINT($,(-0.175341796875,-0.179589843750003));
#10598=CARTESIAN_POINT($,(-0.32861328125,0.066699218749997));
#10599=CARTESIAN_POINT($,(-0.37626953125,-0.177197265625003));
#10600=CARTESIAN_POINT($,(-0.38046875,-0.230224609375003));
#10601=CARTESIAN_POINT($,(0.183544921875,0.174072265624997));
#10602=CARTESIAN_POINT($,(0.2177734375,0.182812499999997));
#10603=CARTESIAN_POINT($,(-0.26689453125,-0.345458984375003));
#10604=CARTESIAN_POINT($,(-0.256103515625,-0.312109375000003));
#10605=CARTESIAN_POINT($,(-0.8556640625,0.043505859374997));
#10606=CARTESIAN_POINT($,(-0.8810546875,0.043505859374997));
#10607=CARTESIAN_POINT($,(0.364697265625,0.154541015624997));
#10608=CARTESIAN_POINT($,(-0.42998046875,-0.0954589843750031));
#10609=CARTESIAN_POINT($,(-0.448828125,-0.0954589843750031));
#10610=CARTESIAN_POINT($,(-0.322412109375,-0.251171875000003));
#10611=CARTESIAN_POINT($,(0.7619140625,-0.0173339843750031));
#10612=CARTESIAN_POINT($,(0.364697265625,0.345458984374997));
#10613=CARTESIAN_POINT($,(0.389892578125,0.345458984374997));
#10614=CARTESIAN_POINT($,(-0.84423828125,0.0703124999999969));
#10615=CARTESIAN_POINT($,(0.41826171875,-0.345458984375003));
#10616=CARTESIAN_POINT($,(0.18,0.720335721969604));
#10617=CARTESIAN_POINT($,(0.32,0.720335721969605));
#10618=CARTESIAN_POINT($,(0.389892578125,0.177197265624997));
#10619=CARTESIAN_POINT($,(0.24404296875,-0.170556640625003));
#10620=CARTESIAN_POINT($,(0.158984375,0.083398437499997));
#10621=CARTESIAN_POINT($,(-0.216455078125,-0.272998046875003));
#10622=CARTESIAN_POINT($,(1.25,-0.5));
#10623=CARTESIAN_POINT($,(-0.49560546875,0.061816406249997));
#10624=CARTESIAN_POINT($,(-0.550390625,-0.0620117187500031));
#10625=CARTESIAN_POINT($,(0.4111328125,0.079443359374997));
#10626=CARTESIAN_POINT($,(0.103271484375,0.215869140624997));
#10627=CARTESIAN_POINT($,(0.171142578125,0.243554687499997));
#10628=CARTESIAN_POINT($,(0.18,0.861918807029724));
#10629=CARTESIAN_POINT($,(-0.294921875,-0.154541015625003));
#10630=CARTESIAN_POINT($,(-0.294921875,-0.177197265625003));
#10631=CARTESIAN_POINT($,(-0.00405273437500023,-0.241748046875003));
#10632=CARTESIAN_POINT($,(0.24404296875,-0.151318359375003));
#10633=CARTESIAN_POINT($,(-0.36025390625,-0.051220703125003));
#10634=CARTESIAN_POINT($,(0.3478515625,-0.185888671875003));
#10635=CARTESIAN_POINT($,(0.0511718749999998,-0.185888671875003));
#10636=CARTESIAN_POINT($,(0.102734375,-0.151318359375003));
#10637=CARTESIAN_POINT($,(0.0317382812499998,-0.014599609375003));
#10638=CARTESIAN_POINT($,(0.0317382812499998,-0.0381347656250031));
#10639=CARTESIAN_POINT($,(-0.397265625,-0.154541015625003));
#10640=CARTESIAN_POINT($,(-0.347021484375,-0.010888671875003));
#10641=CARTESIAN_POINT($,(0.85712890625,-0.0954589843750031));
#10642=CARTESIAN_POINT($,(0.50341796875,0.0427246093749969));
#10643=CARTESIAN_POINT($,(-0.31123046875,-0.282861328125003));
#10644=CARTESIAN_POINT($,(-0.622802734375,0.00825195312499695));
#10645=CARTESIAN_POINT($,(0.244677734375,0.239404296874997));
#10646=CARTESIAN_POINT($,(0.24404296875,-0.329443359375003));
#10647=CARTESIAN_POINT($,(0.18193359375,-0.250244140625003));
#10648=CARTESIAN_POINT($,(0.3837890625,-0.0620117187500031));
#10649=CARTESIAN_POINT($,(0.4111328125,-0.079443359375003));
#10650=CARTESIAN_POINT($,(-0.523046875,-0.079443359375003));
#10651=CARTESIAN_POINT($,(-0.75966796875,0.045068359374997));
#10652=CARTESIAN_POINT($,(0.43857421875,-0.0620117187500031));
#10653=CARTESIAN_POINT($,(0.21669921875,-0.312011718750003));
#10654=CARTESIAN_POINT($,(-0.3349609375,-0.051220703125003));
#10655=CARTESIAN_POINT($,(0.00791015624999977,-0.345458984375003));
#10656=CARTESIAN_POINT($,(0.17451171875,0.045068359374997));
#10657=CARTESIAN_POINT($,(-0.40537109375,-0.255322265625003));
#10658=CARTESIAN_POINT($,(-0.0270019531250002,-0.179589843750003));
#10659=CARTESIAN_POINT($,(-0.0178710937500002,-0.204443359375003));
#10660=CARTESIAN_POINT($,(-0.1404296875,-0.345458984375003));
#10661=CARTESIAN_POINT($,(-0.333740234375,0.287646484374997));
#10662=CARTESIAN_POINT($,(0.445,1.27));
#10663=CARTESIAN_POINT($,(0.,0.,0.));
#10664=CARTESIAN_POINT($,(234.38312292099,60.0324695066977));
#10665=CARTESIAN_POINT($,(1.21112752297176,-0.549540472241593));
#10666=CARTESIAN_POINT($,(1.22390240134281,-0.542164892775205));
#10667=CARTESIAN_POINT($,(1.23053152741643,-0.524104690081833));
#10668=CARTESIAN_POINT($,(0.212132034355965,0.342928563989645));
#10669=CARTESIAN_POINT($,(0.577845728090542,-0.83539799836024));
#10670=CARTESIAN_POINT($,(0.569731953990012,-0.853079455081014));
#10671=CARTESIAN_POINT($,(0.545632318576526,-0.890196560395648));
#10672=CARTESIAN_POINT($,(-0.668359375,-0.036083984375003,1.44));
#10673=CARTESIAN_POINT($,(-0.622802734375,0.00825195312499695,1.44));
#10674=CARTESIAN_POINT($,(1.5253895308995,-0.381177920422365));
#10675=CARTESIAN_POINT($,(1.42339766412093,-0.341190319315407));
#10676=CARTESIAN_POINT($,(0.56298828125,0.0256347656249969,1.44));
#10677=CARTESIAN_POINT($,(0.701451308004987,-0.566687697801018));
#10678=CARTESIAN_POINT($,(0.701451308004987,-0.59682790362042));
#10679=CARTESIAN_POINT($,(0.71332849222023,-0.606356354931051));
#10680=CARTESIAN_POINT($,(-0.431201171875,0.192968749999997,1.44));
#10681=CARTESIAN_POINT($,(-0.447998046875,0.249951171874997,1.44));
#10682=CARTESIAN_POINT($,(1.20561706192306,0.26896932963306));
#10683=CARTESIAN_POINT($,(0.434725658296866,-0.951708893145326));
#10684=CARTESIAN_POINT($,(0.455130936992239,-0.920950733370631));
#10685=CARTESIAN_POINT($,(0.462692283919967,-0.905262676505638));
#10686=CARTESIAN_POINT($,(1.04391352507258,-0.317199557255699));
#10687=CARTESIAN_POINT($,(0.0335449218749998,0.315722656249997,1.44));
#10688=CARTESIAN_POINT($,(0.0363166651023435,0.313353136492228,1.44));
#10689=CARTESIAN_POINT($,(1.14058947834461,-0.518662708475552));
#10690=CARTESIAN_POINT($,(1.13247570424408,-0.536344165196326));
#10691=CARTESIAN_POINT($,(1.10837606883059,-0.57346127051096));
#10692=CARTESIAN_POINT($,(1.09394390894114,-0.834397311632638));
#10693=CARTESIAN_POINT($,(1.11552309537872,-0.363616067692938));
#10694=CARTESIAN_POINT($,(1.11659456718562,-0.376545111498283));
#10695=CARTESIAN_POINT($,(1.12356811507814,-0.38057129125124));
#10696=CARTESIAN_POINT($,(0.138965266593484,0.189414629544427,1.45));
#10697=CARTESIAN_POINT($,(1.12356811507814,-0.38057129125124));
#10698=CARTESIAN_POINT($,(1.12558308494659,-0.381734634647195));
#10699=CARTESIAN_POINT($,(1.12809081355996,-0.382154686351698));
#10700=CARTESIAN_POINT($,(0.692370786352054,-0.776213956642115));
#10701=CARTESIAN_POINT($,(0.692370786352054,-0.856587838827188));
#10702=CARTESIAN_POINT($,(0.648383772717696,-0.881983752989832));
#10703=CARTESIAN_POINT($,(-0.523046875,-0.0986816406250031,1.44));
#10704=CARTESIAN_POINT($,(-0.46083984375,-0.000244140625003053,1.44));
#10705=CARTESIAN_POINT($,(0.463797138265571,-0.858656987877488));
#10706=CARTESIAN_POINT($,(-0.794091796875,0.070410156249997,1.44));
#10707=CARTESIAN_POINT($,(1.49597278394779,-0.325203252472047));
#10708=CARTESIAN_POINT($,(1.49597278394779,-0.311169717487351));
#10709=CARTESIAN_POINT($,(1.49245106072118,-0.307262653770021));
#10710=CARTESIAN_POINT($,(0.739232883654164,-0.957428529081906));
#10711=CARTESIAN_POINT($,(-0.394566830184109,-0.255322265625003,1.44));
#10712=CARTESIAN_POINT($,(-0.38603515625,-0.255322265625003,1.44));
#10713=CARTESIAN_POINT($,(0.923934446511329,-0.492728576351847));
#10714=CARTESIAN_POINT($,(0.936881958373875,-0.468668240092575));
#10715=CARTESIAN_POINT($,(0.936881958373875,-0.438926714244329));
#10716=CARTESIAN_POINT($,(0.435121933088198,0.500539355508749));
#10717=CARTESIAN_POINT($,(0.42476659402887,0.506518013302201));
#10718=CARTESIAN_POINT($,(0.410121933088198,0.498062914365913));
#10719=CARTESIAN_POINT($,(-0.334644660940672,1.25535533905933,0.95));
#10720=CARTESIAN_POINT($,(0.420258971709114,-0.905761026469583));
#10721=CARTESIAN_POINT($,(-0.8556640625,0.043505859374997,1.44));
#10722=CARTESIAN_POINT($,(-0.303105551680765,0.486017116346197));
#10723=CARTESIAN_POINT($,(-0.656658942274039,0.281892971114266));
#10724=CARTESIAN_POINT($,(-0.656658942274039,-0.126355319349597));
#10725=CARTESIAN_POINT($,(1.30773322481551,-0.552450836031033));
#10726=CARTESIAN_POINT($,(1.06725477115515,-0.618452305255928));
#10727=CARTESIAN_POINT($,(1.07488517147947,-0.601089792512079));
#10728=CARTESIAN_POINT($,(1.09529045017485,-0.570331632737385));
#10729=CARTESIAN_POINT($,(1.09601551083915,0.89406375611586));
#10730=CARTESIAN_POINT($,(1.10837606883059,-0.57346127051096));
#10731=CARTESIAN_POINT($,(0.11748046875,-0.036083984375003,1.44));
#10732=CARTESIAN_POINT($,(0.714191659677733,-0.841358263929024));
#10733=CARTESIAN_POINT($,(-0.42998046875,-0.0954589843750031,1.44));
#10734=CARTESIAN_POINT($,(-0.377602171914962,0.0854589843749969,1.44));
#10735=CARTESIAN_POINT($,(0.852913028107973,-0.827320742144617));
#10736=CARTESIAN_POINT($,(0.864548525435114,-0.808323641519028));
#10737=CARTESIAN_POINT($,(0.883538209500183,-0.797359942312235));
#10738=CARTESIAN_POINT($,(1.08890301098932,-0.497831679982645));
#10739=CARTESIAN_POINT($,(1.0817214577429,-0.509433267143288));
#10740=CARTESIAN_POINT($,(1.08082376358709,-0.524383766061643));
#10741=CARTESIAN_POINT($,(0.778231779684804,-0.584504705711985));
#10742=CARTESIAN_POINT($,(0.788002835303739,-0.569932952766229));
#10743=CARTESIAN_POINT($,(0.789314849839143,-0.552590374020937));
#10744=CARTESIAN_POINT($,(0.247487373415292,0.404165807559225));
#10745=CARTESIAN_POINT($,(0.212132034355965,0.383753393036031));
#10746=CARTESIAN_POINT($,(0.212132034355965,0.342928563989645));
#10747=CARTESIAN_POINT($,(-0.247487373415292,1.6697355079972));
#10748=CARTESIAN_POINT($,(0.599999999999999,1.27,-1.22593145750508));
#10749=CARTESIAN_POINT($,(-0.522600378159819,1.82857207534402));
#10750=CARTESIAN_POINT($,(0.599999999999999,1.27,-1.33906854249492));
#10751=CARTESIAN_POINT($,(0.979142637093227,-0.336545697651438));
#10752=CARTESIAN_POINT($,(-0.656658942274039,-0.126355319349597));
#10753=CARTESIAN_POINT($,(-1.17865598201752,0.428655982017517,0.25));
#10754=CARTESIAN_POINT($,(-2.26274169979695,-0.530722777603022));
#10755=CARTESIAN_POINT($,(0.937261752055176,-0.72073365185603));
#10756=CARTESIAN_POINT($,(0.898025612106915,0.641530082282287));
#10757=CARTESIAN_POINT($,(0.32,1.10071067811865,0.95));
#10758=CARTESIAN_POINT($,(1.64447901867628,-0.304256606787504));
#10759=CARTESIAN_POINT($,(0.88564453125,-0.0954589843750031,1.44));
#10760=CARTESIAN_POINT($,(0.811889226342711,0.0854589843749971,1.44));
#10761=CARTESIAN_POINT($,(1.35293557823003,-0.394836696234174));
#10762=CARTESIAN_POINT($,(1.35293557823003,-0.475210578419247));
#10763=CARTESIAN_POINT($,(1.30894856459568,-0.500606492581892));
#10764=CARTESIAN_POINT($,(0.4111328125,-0.0986816406250031,1.44));
#10765=CARTESIAN_POINT($,(0.47333984375,-0.000244140625003053,1.44));
#10766=CARTESIAN_POINT($,(1.59651452939775,-0.184230014671244));
#10767=CARTESIAN_POINT($,(0.849674423807421,-0.680211819587722));
#10768=CARTESIAN_POINT($,(0.849674423807421,-0.765768541397825));
#10769=CARTESIAN_POINT($,(0.801889473360049,-0.793357195401828));
#10770=CARTESIAN_POINT($,(-0.30595703125,-0.0986816406250031,1.44));
#10771=CARTESIAN_POINT($,(-0.23837890625,0.00610351562499695,1.44));
#10772=CARTESIAN_POINT($,(0.790764971167749,-0.590225763298075));
#10773=CARTESIAN_POINT($,(0.775780384105495,-0.612472105688586));
#10774=CARTESIAN_POINT($,(0.752785603037612,-0.625748148728085));
#10775=CARTESIAN_POINT($,(1.50630317207919,-0.384032469015843));
#10776=CARTESIAN_POINT($,(0.690234375,-0.0954589843750031,1.44));
#10777=CARTESIAN_POINT($,(0.690234375,-0.00512695312500305,1.44));
#10778=CARTESIAN_POINT($,(1.20584493813184,-0.317528663027291));
#10779=CARTESIAN_POINT($,(0.255322265625,0.208447265624997,1.44));
#10780=CARTESIAN_POINT($,(1.43865846476958,-0.358293690078004));
#10781=CARTESIAN_POINT($,(1.43865846476958,-0.344260155093309));
#10782=CARTESIAN_POINT($,(1.43517126824127,-0.340333157377421));
#10783=CARTESIAN_POINT($,(-0.656658942274039,-0.126355319349597));
#10784=CARTESIAN_POINT($,(-1.17865598201752,0.559574961662292,0.878655982017517));
#10785=CARTESIAN_POINT($,(0.811446463449523,-0.722806787706041));
#10786=CARTESIAN_POINT($,(0.825740516545775,-0.71455411230311));
#10787=CARTESIAN_POINT($,(0.839344035676024,-0.689955558082777));
#10788=CARTESIAN_POINT($,(0.746950591024891,-0.674725983184614));
#10789=CARTESIAN_POINT($,(0.844315880231242,-0.550736512155062));
#10790=CARTESIAN_POINT($,(0.826189363623676,-0.53903525500163));
#10791=CARTESIAN_POINT($,(0.826189363623676,-0.502835113620654));
#10792=CARTESIAN_POINT($,(0.887419010389117,0.41845449772546));
#10793=CARTESIAN_POINT($,(0.85206367132979,0.398042083202267));
#10794=CARTESIAN_POINT($,(0.85206367132979,0.35721725415588));
#10795=CARTESIAN_POINT($,(0.883192942517182,-0.813267273161364));
#10796=CARTESIAN_POINT($,(0.873042093216945,-0.819127868737359));
#10797=CARTESIAN_POINT($,(0.865860539970519,-0.830729455898002));
#10798=CARTESIAN_POINT($,(1.31601963240754,-0.343542531145228));
#10799=CARTESIAN_POINT($,(1.33300128555002,-0.333738169132134));
#10800=CARTESIAN_POINT($,(1.3434269913884,-0.339757453204416));
#10801=CARTESIAN_POINT($,(0.449892671279557,0.0839374660310461,1.45));
#10802=CARTESIAN_POINT($,(1.3434269913884,-0.339757453204416));
#10803=CARTESIAN_POINT($,(1.3600066460419,-0.349329721281685));
#10804=CARTESIAN_POINT($,(1.3600066460419,-0.398919179138812));
#10805=CARTESIAN_POINT($,(-0.544472221513642,1.45744639695599));
#10806=CARTESIAN_POINT($,(0.18,1.03457496166229,-0.95));
#10807=CARTESIAN_POINT($,(1.17146325196458,-0.65306171355199));
#10808=CARTESIAN_POINT($,(1.16483412589096,-0.671281388233825));
#10809=CARTESIAN_POINT($,(1.16483412589096,-0.707561265609032));
#10810=CARTESIAN_POINT($,(0.20732421875,-0.250244140625003,1.44));
#10811=CARTESIAN_POINT($,(0.21669921875,-0.188183593750003,1.44));
#10812=CARTESIAN_POINT($,(1.11310622649771,-0.326618566369651));
#10813=CARTESIAN_POINT($,(0.124169921875,0.262890624999997,1.44558339969932));
#10814=CARTESIAN_POINT($,(0.917547007325805,-0.851560484390909));
#10815=CARTESIAN_POINT($,(0.909433233225276,-0.869241941111683));
#10816=CARTESIAN_POINT($,(0.885333597811789,-0.906359046426317));
#10817=CARTESIAN_POINT($,(0.837223205648839,-0.974450112975721));
#10818=CARTESIAN_POINT($,(-0.255987587837933,-0.345458984375003,1.44));
#10819=CARTESIAN_POINT($,(-0.1404296875,-0.345458984375003,1.44));
#10820=CARTESIAN_POINT($,(0.970752649406297,-0.770169968279388));
#10821=CARTESIAN_POINT($,(0.963571096159871,-0.781771555440031));
#10822=CARTESIAN_POINT($,(0.962673402004068,-0.796722054358385));
#10823=CARTESIAN_POINT($,(1.167209562734,-0.5102306270856));
#10824=CARTESIAN_POINT($,(1.167209562734,-0.429458064929371));
#10825=CARTESIAN_POINT($,(1.21112752297176,-0.404102018763842));
#10826=CARTESIAN_POINT($,(0.752992763227413,-0.482103755120536));
#10827=CARTESIAN_POINT($,(-0.385107421875,0.327099609374997,1.44));
#10828=CARTESIAN_POINT($,(0.937330805451777,-0.497114056034564));
#10829=CARTESIAN_POINT($,(-0.1244140625,0.178369140624997,1.44));
#10830=CARTESIAN_POINT($,(1.3037281278127,-0.590644377267789));
#10831=CARTESIAN_POINT($,(1.29323201152946,-0.604837384240947));
#10832=CARTESIAN_POINT($,(1.27127303141058,-0.617515407323711));
#10833=CARTESIAN_POINT($,(0.212132034355965,0.24552924053234));
#10834=CARTESIAN_POINT($,(-0.649999999999999,1.10071067811865,0.95));
#10835=CARTESIAN_POINT($,(0.247487373415292,0.404165807559225));
#10836=CARTESIAN_POINT($,(1.11614457594812,-0.26693617468758));
#10837=CARTESIAN_POINT($,(1.12926472130217,-0.247241384112468));
#10838=CARTESIAN_POINT($,(1.15094748783465,-0.234722833018166));
#10839=CARTESIAN_POINT($,(1.65155008648815,-0.308339089692143));
#10840=CARTESIAN_POINT($,(0.707106781186547,-0.630392770392054));
#10841=CARTESIAN_POINT($,(0.690016065527986,-0.618532041250159));
#10842=CARTESIAN_POINT($,(0.690016065527986,-0.58145480393264));
#10843=CARTESIAN_POINT($,(1.43517126824127,-0.340333157377421));
#10844=CARTESIAN_POINT($,(0.577806260850694,0.0205824110243024,1.45));
#10845=CARTESIAN_POINT($,(1.43387555798006,-0.339266134732397));
#10846=CARTESIAN_POINT($,(1.43030300378095,-0.337203519603846));
#10847=CARTESIAN_POINT($,(1.42339766412093,-0.341190319315407));
#10848=CARTESIAN_POINT($,(0.745921695415547,-0.478021272215898));
#10849=CARTESIAN_POINT($,(0.725412836625273,-0.489862067359234));
#10850=CARTESIAN_POINT($,(0.71343207231513,-0.513085175679078));
#10851=CARTESIAN_POINT($,(-0.4310546875,0.307128906249997,1.44));
#10852=CARTESIAN_POINT($,(-1.57331258814007,1.25944597608102));
#10853=CARTESIAN_POINT($,(1.12698595921436,-0.305448659901261));
#10854=CARTESIAN_POINT($,(1.13354603189138,-0.306564963820498));
#10855=CARTESIAN_POINT($,(1.15156896840405,-0.300704368244503));
#10856=CARTESIAN_POINT($,(0.579827560572969,0.59604250407724));
#10857=CARTESIAN_POINT($,(1.48078103669573,-0.308060013712334));
#10858=CARTESIAN_POINT($,(1.46814426511789,-0.315355857184491));
#10859=CARTESIAN_POINT($,(1.45599086731625,-0.340472695367326));
#10860=CARTESIAN_POINT($,(0.839136875486223,-0.705543944954982));
#10861=CARTESIAN_POINT($,(-0.26328125,-0.00747070312500304,1.44028451362387));
#10862=CARTESIAN_POINT($,(0.415390707248796,-0.875800226637201));
#10863=CARTESIAN_POINT($,(0.427026204575938,-0.856803126011612));
#10864=CARTESIAN_POINT($,(0.446015888641007,-0.845839426804819));
#10865=CARTESIAN_POINT($,(0.933380951166243,0.800166649309172));
#10866=CARTESIAN_POINT($,(0.747917338577294,-1.02588330177892));
#10867=CARTESIAN_POINT($,(-0.39228515625,-0.335302734375003,1.44162355707401));
#10868=CARTESIAN_POINT($,(0.98808505195296,-0.75270778554275));
#10869=CARTESIAN_POINT($,(0.977934202652723,-0.758568381118745));
#10870=CARTESIAN_POINT($,(0.970752649406297,-0.770169968279388));
#10871=CARTESIAN_POINT($,(0.769710590544333,-0.926994721733358));
#10872=CARTESIAN_POINT($,(0.755278430654881,-0.935327133130521));
#10873=CARTESIAN_POINT($,(0.745265688147845,-0.953945487783511));
#10874=CARTESIAN_POINT($,(-0.35146484375,-0.239599609375003,1.44));
#10875=CARTESIAN_POINT($,(0.850606644661524,-0.526859568682522));
#10876=CARTESIAN_POINT($,(-0.234600500015982,0.190669922166862,1.44));
#10877=CARTESIAN_POINT($,(-0.237060546875,0.193261718749997,1.44));
#10878=CARTESIAN_POINT($,(1.18526702594497,-0.261633731071204));
#10879=CARTESIAN_POINT($,(1.18415374382262,-0.250608032420077));
#10880=CARTESIAN_POINT($,(1.17822590424804,-0.247185592645986));
#10881=CARTESIAN_POINT($,(0.216263053326888,0.314129186461495,1.45));
#10882=CARTESIAN_POINT($,(1.17822590424804,-0.247185592645986));
