#890=DIRECTION($,(0.,0.,-1.));
#891=DIRECTION($,(0.,1.,0.));
#892=DIRECTION($,(1.,0.,0.));
#893=DIRECTION($,(0.,0.,-1.));
#894=DIRECTION($,(0.,1.,0.));
#895=DIRECTION($,(1.,0.,0.));
#896=DIRECTION($,(0.,0.,-1.));
#897=DIRECTION($,(0.,1.,0.));
#898=DIRECTION($,(1.,0.,0.));
#899=DIRECTION($,(0.,0.,-1.));
#900=DIRECTION($,(0.,1.,0.));
#901=DIRECTION($,(1.,0.,0.));
#902=DIRECTION($,(0.,0.,-1.));
#903=DIRECTION($,(0.,0.,-1.));
#904=DIRECTION($,(0.,-1.,0.));
#905=DIRECTION($,(1.,0.,0.));
#906=DIRECTION($,(0.,0.,1.));
#907=DIRECTION($,(0.,-1.,0.));
#908=DIRECTION($,(1.,0.,0.));
#909=DIRECTION($,(0.,0.,1.));
#910=DIRECTION($,(0.,-1.,0.));
#911=DIRECTION($,(1.,0.,0.));
#912=DIRECTION($,(0.,0.,1.));
#913=DIRECTION($,(0.,-1.,0.));
#914=DIRECTION($,(1.,0.,0.));
#915=DIRECTION($,(0.,0.,1.));
#916=DIRECTION($,(0.,-1.,0.));
#917=DIRECTION($,(1.,0.,0.));
#918=DIRECTION($,(0.,0.,1.));
#919=DIRECTION($,(0.,-1.,0.));
#920=DIRECTION($,(1.,0.,0.));
#921=DIRECTION($,(0.,0.,1.));
#922=DIRECTION($,(0.,-1.,0.));
#923=DIRECTION($,(1.,0.,0.));
#924=DIRECTION($,(0.,0.,1.));
#925=DIRECTION($,(0.,1.,0.));
#926=DIRECTION($,(1.,0.,0.));
#927=DIRECTION($,(0.,0.,-1.));
#928=DIRECTION($,(0.,1.,0.));
#929=DIRECTION($,(1.,0.,0.));
#930=DIRECTION($,(0.,0.,-1.));
#931=DIRECTION($,(0.,1.,0.));
#932=DIRECTION($,(1.,0.,0.));
#933=DIRECTION($,(0.,0.,-1.));
#934=DIRECTION($,(0.,-1.,0.));
#935=DIRECTION($,(1.,0.,0.));
#936=DIRECTION($,(0.,0.,1.));
#937=DIRECTION($,(0.,-1.,0.));
#938=DIRECTION($,(1.,0.,0.));
#939=DIRECTION($,(0.,0.,1.));
#940=DIRECTION($,(0.,-1.,0.));
#941=DIRECTION($,(1.,0.,0.));
#942=DIRECTION($,(0.,0.,1.));
#943=DIRECTION($,(0.,-1.,0.));
#944=DIRECTION($,(1.,0.,0.));
#945=DIRECTION($,(0.,0.,1.));
#946=DIRECTION($,(-1.66533453693773E-016,1.,0.));
#947=DIRECTION($,(1.,5.55111512312578E-017,0.));
#948=DIRECTION($,(0.,1.66533453693773E-016,-1.));
#949=DIRECTION($,(-1.66533453693773E-016,1.,0.));
#950=DIRECTION($,(1.,5.55111512312578E-017,0.));
#951=DIRECTION($,(0.,1.66533453693773E-016,-1.));
#952=DIRECTION($,(-1.66533453693773E-016,1.,0.));
#953=DIRECTION($,(1.,5.55111512312578E-017,0.));
#954=DIRECTION($,(0.,1.66533453693773E-016,-1.));
#955=DIRECTION($,(1.,0.,0.));
#956=DIRECTION($,(0.,1.,0.));
#957=DIRECTION($,(0.,0.,1.));
#958=DIRECTION($,(0.,2.22044604925031E-016,1.));
#959=DIRECTION($,(-1.,0.,0.));
#960=DIRECTION($,(0.,-1.,0.));
#961=DIRECTION($,(1.,0.,0.));
#962=DIRECTION($,(0.,1.,0.));
#963=DIRECTION($,(0.,0.,1.));
#964=DIRECTION($,(0.,0.,1.));
#965=DIRECTION($,(1.,0.,0.));
#966=DIRECTION($,(0.,1.,0.));
#967=DIRECTION($,(3.5527136788005E-015,-1.,7.37907638986862E-064));
#968=DIRECTION($,(1.,3.5527136788005E-015,-4.61852778244065E-014));
#969=DIRECTION($,(4.61852778244065E-014,-1.66533453693773E-016,1.));
#970=DIRECTION($,(-1.59771181152648E-050,-1.,-1.66533453693773E-016));
#971=DIRECTION($,(1.,-1.59771181152648E-050,-2.37389193643995E-066));
#972=DIRECTION($,(3.38665299520151E-067,-3.33066907387547E-016,1.));
#973=DIRECTION($,(0.,3.33066907387547E-016,-1.));
#974=DIRECTION($,(1.,0.,0.));
#975=DIRECTION($,(0.,-1.,-5.55111512312578E-016));
#976=DIRECTION($,(-4.97899625051972E-017,8.41170948618145E-017,1.));
#977=DIRECTION($,(-1.,1.91998675729312E-017,-4.9789962505207E-017));
#978=DIRECTION($,(-1.9199867572926E-017,-1.,8.41170948618152E-017));
#979=DIRECTION($,(-1.22464679914735E-016,-6.12323399573553E-017,1.));
#980=DIRECTION($,(1.,6.12323399573677E-017,1.22464679914735E-016));
#981=DIRECTION($,(-6.12323399573679E-017,1.,6.12323399573553E-017));
#982=DIRECTION($,(0.,-1.,0.));
#983=DIRECTION($,(1.,0.,0.));
#984=DIRECTION($,(0.,0.,1.));
#985=DIRECTION($,(-6.12323399573676E-017,-4.71844785465692E-015,-1.));
#986=DIRECTION($,(1.,1.21511425342804E-017,-6.12323399573677E-017));
#987=DIRECTION($,(1.21511425342807E-017,-1.,4.49640324973188E-015));
#988=DIRECTION($,(0.,-1.,0.));
#989=DIRECTION($,(1.,0.,0.));
#990=DIRECTION($,(0.,0.,1.));
#991=DIRECTION($,(-9.83249632276588E-015,-1.,-8.88178419700105E-015));
#992=DIRECTION($,(1.,-9.83249632276582E-015,-7.00052668977287E-015));
#993=DIRECTION($,(7.00052668977277E-015,-8.8817841970012E-015,1.));
#994=DIRECTION($,(0.,-1.,0.));
#995=DIRECTION($,(1.,0.,0.));
#996=DIRECTION($,(0.,0.,1.));
#997=DIRECTION($,(0.,-1.,0.));
#998=DIRECTION($,(1.,0.,0.));
#999=DIRECTION($,(0.,0.,1.));
#1000=DIRECTION($,(0.,-1.,0.));
#1001=DIRECTION($,(1.,0.,0.));
#1002=DIRECTION($,(0.,0.,1.));
#1003=DIRECTION($,(0.,-1.,0.));
#1004=DIRECTION($,(1.,0.,0.));
#1005=DIRECTION($,(0.,0.,1.));
#1006=DIRECTION($,(0.,-1.,0.));
#1007=DIRECTION($,(1.,0.,0.));
#1008=DIRECTION($,(0.,0.,1.));
#1009=DIRECTION($,(-1.66533453693773E-016,1.,0.));
#1010=DIRECTION($,(1.,5.55111512312578E-017,0.));
#1011=DIRECTION($,(0.,1.66533453693773E-016,-1.));
#1012=DIRECTION($,(0.,-1.,0.));
#1013=DIRECTION($,(1.,0.,0.));
#1014=DIRECTION($,(0.,0.,1.));
#1015=DIRECTION($,(1.44328993201264E-015,-7.66951701058489E-017,1.));
#1016=DIRECTION($,(-1.,-1.41612397394728E-016,1.44328993201263E-015));
#1017=DIRECTION($,(1.41612397394734E-016,-1.,-7.66951701058484E-017));
#1018=DIRECTION($,(0.,-1.,0.));
#1019=DIRECTION($,(1.,0.,0.));
#1020=DIRECTION($,(0.,0.,1.));
#1021=DIRECTION($,(0.,1.,0.));
#1022=DIRECTION($,(1.,0.,0.));
#1023=DIRECTION($,(0.,0.,-1.));
#1024=DIRECTION($,(0.,-1.,0.));
#1025=DIRECTION($,(1.,0.,0.));
#1026=DIRECTION($,(0.,0.,1.));
#1027=DIRECTION($,(0.,-1.,0.));
#1028=DIRECTION($,(1.,0.,0.));
#1029=DIRECTION($,(0.,0.,1.));
#1030=DIRECTION($,(-1.66533453693773E-016,1.,0.));
#1031=DIRECTION($,(1.,5.55111512312578E-017,0.));
#1032=DIRECTION($,(0.,1.66533453693773E-016,-1.));
#1033=DIRECTION($,(0.,-1.,0.));
#1034=DIRECTION($,(1.,0.,0.));
#1035=DIRECTION($,(0.,0.,1.));
#1036=DIRECTION($,(0.,-1.,0.));
#1037=DIRECTION($,(1.,0.,0.));
#1038=DIRECTION($,(0.,0.,1.));
#1039=DIRECTION($,(-1.66533453693773E-016,1.,0.));
#1040=DIRECTION($,(1.,5.55111512312578E-017,0.));
#1041=DIRECTION($,(0.,1.66533453693773E-016,-1.));
#1042=DIRECTION($,(0.,1.,0.));
#1043=DIRECTION($,(1.,0.,0.));
#1044=DIRECTION($,(0.,0.,-1.));
#1045=DIRECTION($,(0.,-1.,0.));
#1046=DIRECTION($,(1.,0.,0.));
#1047=DIRECTION($,(0.,0.,1.));
#1048=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#851,#852,#781,1.,#853);
#1049=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#860,#861,#787,1.,#862);
#1050=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#863,#864,#788,1.,#865);
#1051=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#866,#867,#789,1.,#868);
#1052=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#869,#870,#790,1.,#871);
#1053=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#872,#873,#791,1.,#874);
#1054=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#875,#876,#792,1.,#877);
#1055=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#878,#879,#793,1.,#880);
#1056=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#881,#882,#794,1.,#883);
#1057=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#884,#885,#795,1.,#886);
#1058=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#888,#889,#797,1.,#890);
#1059=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#891,#892,#798,1.,#893);
#1060=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#894,#895,#799,1.,#896);
#1061=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#897,#898,#800,1.,#899);
#1062=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#900,#901,#801,1.,#902);
#1063=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#904,#905,#803,1.,#906);
#1064=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#907,#908,#804,1.,#909);
#1065=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#910,#911,#805,1.,#912);
#1066=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#913,#914,#806,1.,#915);
#1067=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#916,#917,#807,1.,#918);
#1068=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#919,#920,#808,1.,#921);
#1069=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#922,#923,#809,1.,#924);
#1070=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#925,#926,#810,1.,#927);
#1071=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#928,#929,#811,1.,#930);
#1072=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#931,#932,#812,1.,#933);
#1073=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#934,#935,#813,1.,#936);
#1074=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#937,#938,#814,1.,#939);
#1075=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#940,#941,#815,1.,#942);
#1076=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#943,#944,#816,1.,#945);
#1077=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#946,#947,#817,1.,#948);
#1078=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#949,#950,#818,1.,#951);
#1079=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#952,#953,#819,1.,#954);
#1080=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#955,#956,#820,1.,#957);
#1081=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#958,#959,#821,1.,#960);
#1082=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#961,#962,#822,1.,#963);
#1083=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#964,#965,#823,1.,#966);
#1084=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#967,#968,#824,1.,#969);
#1085=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#970,#971,#825,1.,#972);
#1086=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#973,#974,#826,1.,#975);
#1087=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#976,#977,#827,1.,#978);
#1088=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#979,#980,#828,1.,#981);
#1089=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#982,#983,#829,1.,#984);
#1090=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#985,#986,#830,1.,#987);
#1091=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#988,#989,#831,1.,#990);
#1092=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#991,#992,#832,1.,#993);
#1093=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#994,#995,#833,1.,#996);
#1094=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#997,#998,#834,1.,#999);
#1095=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#1000,#1001,#835,1.,#1002);
#1096=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#1003,#1004,#836,1.,#1005);
#1097=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#1006,#1007,#837,1.,#1008);
#1098=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#1009,#1010,#838,1.,#1011);
#1099=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#1012,#1013,#839,1.,#1014);
#1100=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#1015,#1016,#840,1.,#1017);
#1101=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#1018,#1019,#841,1.,#1020);
#1102=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#1021,#1022,#842,1.,#1023);
#1103=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#1024,#1025,#843,1.,#1026);
#1104=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#1027,#1028,#844,1.,#1029);
#1105=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#1030,#1031,#845,1.,#1032);
#1106=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#1033,#1034,#846,1.,#1035);
#1107=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#1036,#1037,#847,1.,#1038);
#1108=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#1039,#1040,#848,1.,#1041);
#1109=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#1042,#1043,#849,1.,#1044);
#1110=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#1045,#1046,#850,1.,#1047);
#1111=ORIENTATIONCOLLECTION('',#1048,#780);
#1112=ORIENTATIONPAIR('viewOrientation',(#1111));
#1113=FONTDESCRIPTION('Arial',12.,0,0,.F.,.F.,.F.,1,0);
#1114=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1115=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1116=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1117=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1118=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1119=FONTDESCRIPTIONPAIR('Dimension Text Font',#1113);
#1120=FONTDESCRIPTIONPAIR('Tolerance Font',#1113);
#1121=FONTDESCRIPTIONPAIR('Detail View Font',#1114);
#1122=FONTDESCRIPTIONPAIR('Section View Font',#1115);
#1123=FONTDESCRIPTIONPAIR('View Scale Note Font',#1116);
#1124=FONTDESCRIPTIONPAIR('Detail View Annotation Font',#1117);
#1125=FONTDESCRIPTIONPAIR('Section View Annotation Font',#1118);
#1126=BOOLEANVALUEPAIR('Text Size In Points',.F.);
#1127=BOOLEANVALUEPAIR('Show Dimension Units',.F.);
#1128=BOOLEANVALUEPAIR('Show Leading Zero',.T.);
#1129=BOOLEANVALUEPAIR('Trailing Zeros Status',.F.);
#1130=BOOLEANVALUEPAIR('Use Adaptive Meshing',.F.);
#1131=BOOLEANVALUEPAIR('Use Density Material',.F.);
#1132=BOOLEANVALUEPAIR('Show Dual Dimensions',.F.);
#1133=BOOLEANVALUEPAIR('Dual Show Leading Zero',.T.);
#1134=BOOLEANVALUEPAIR('Dual Trailing Zeros Status',.F.);
#1135=BOOLEANVALUEPAIR('Dimension Show Parenthesis',.F.);
#1136=BOOLEANVALUEPAIR('Browser Properties\\Browser Is Maximized',.T.);
#1137=BOOLEANVALUEPAIR('Browser Properties\\Browser Explorer Is Visible',
 .T.);
#1138=BOOLEANVALUEPAIR('viewMode',.F.);
#1139=BOOLEANVALUEPAIR('Show Pitch Circle Diameters',.T.);
#1140=BOOLEANVALUEPAIR('Show Tangent Center Marks',.F.);
#1141=BOOLEANVALUEPAIR('Show Linear Pattern Centers',.T.);
#1142=BOOLEANVALUEPAIR('Rotate Linear Pattern Centers',.T.);
#1143=REALVALUEPAIR('Distance Increment V7',0.01);
#1144=REALVALUEPAIR('Angle Increments',0.0174532925199433);
#1145=REALVALUEPAIR('Auto Explode Distance',0.1);
#1146=REALVALUEPAIR('Text Size',8.25);
#1147=REALVALUEPAIR('Density',1.);
#1148=REALVALUEPAIR('Arrow Length',3.);
#1149=REALVALUEPAIR('Arrow Width',1.);
#1150=REALVALUEPAIR('Arrow Second Length',3.);
#1151=REALVALUEPAIR('Arrow Second Width',1.);
#1152=REALVALUEPAIR('Dimension Line Overshoot',3.);
#1153=REALVALUEPAIR('Extention Gap',2.);
#1154=REALVALUEPAIR('Extention Overshoot',2.);
#1155=REALVALUEPAIR('Shoulder Length',3.);
#1156=REALVALUEPAIR('Text Gap',2.);
#1157=REALVALUEPAIR('Tolerance Lower Value',0.002);
#1158=REALVALUEPAIR('Tolerance Lower Angle Value',0.0174527778);
#1159=REALVALUEPAIR('Tolerance Upper Value',0.005);
#1160=REALVALUEPAIR('Tolerance Upper Angle Value',0.0174527778);
#1161=REALVALUEPAIR('Browser Properties\\Browser Height',1.);
#1162=REALVALUEPAIR('Browser Properties\\Browser Width',1.);
#1163=REALVALUEPAIR('Browser Properties\\Browser Location X',0.);
#1164=REALVALUEPAIR('Browser Properties\\Browser Location Y',0.);
#1165=REALVALUEPAIR('Hatching Scale',1.);
#1166=REALVALUEPAIR('Hatching Angle',0.);
#1167=REALVALUEPAIR('Hatching Start Offset',0.);
#1168=REALVALUEPAIR('Broken View Annotation Offset',2.54);
#1169=REALVALUEPAIR('Broken View Gap Width',7.62);
#1170=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,3,0,1.,2,.T.);
#1171=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,3,0,1.,2,.T.);
#1172=MEASUREMENTSEGMENTFORMAT(1.,.F.,.T.,1,'','','\X2\02DA\X0\',1,3,0,0.0174532925199433,
2,.T.);
#1173=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','"',1,3,0,25.4,2,.T.);
#1174=MEASUREMENTFORMAT((#1170),'','',0,.F.);
#1175=MEASUREMENTFORMAT((#1171),'','',0,.F.);
#1176=MEASUREMENTFORMAT((#1172),'','',0,.F.);
#1177=MEASUREMENTFORMAT((#1173),'','',0,.F.);
#1178=MEASUREMENTFORMATPAIR('Distance Format',#1174);
#1179=MEASUREMENTFORMATPAIR('Volume Format',#1175);
#1180=MEASUREMENTFORMATPAIR('Angle Format',#1176);
#1181=MEASUREMENTFORMATPAIR('Dual Distance Format',#1177);
#1182=STRINGVALUEPAIR('name','EX10');
#1183=STRINGVALUEPAIR('description','');
#1184=STRINGVALUEPAIR('number','');
#1185=STRINGVALUEPAIR('Version_Comment','');
#1186=STRINGVALUEPAIR('Default Units','cm');
#1187=STRINGVALUEPAIR('Diameter Symbol','\X2\2205\X0\');
#1188=STRINGVALUEPAIR('Radius Symbol','R');
#1189=STRINGVALUEPAIR('THRU Symbol','THRU');
#1190=STRINGVALUEPAIR('MIN Symbol','MIN');
#1191=STRINGVALUEPAIR('MAX Symbol','MAX');
#1192=STRINGVALUEPAIR('Default Dimension Style Name','Default');
#1193=STRINGVALUEPAIR('snapshot','unknown');
#1194=STRINGVALUEPAIR('__MinorVersionNumber','1');
#1195=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/Tornillo_PD|DE
D3A8B2-339C-4D13-B860-A267431C1A45||1|2','');
#1196=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Electronica/Led_5mm_corto|47223C04-10CC-4F6C-B2F
2-4CB4C1F4BBCF||1|3','');
#1197=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/CAD Proveedores/Planos Phoenix Contact/Conectores MSTBA
 - Macho/1880300|AF6FD8E4-C8DB-441E-97BC-6AA4D1AFEDF5||1|1','');
#1198=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/Desarrollos/Partes/User Li
brary-PIC16F819-I-SOIC18|4EB38D16-7B9B-4369-A742-CEBC6462A226||1|2','');
#1199=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/Cuerpo PD10|A6
590BFE-A4FE-4C8A-929B-FCE389957625||1|13','');
#1200=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/Desarrollos/Display_LED_8S
|E1E50FA9-8F19-4E53-854B-B57FCCF52313||1|4','');
#1201=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/CAD Proveedores/Planos Phoenix Contact/Conectores MSTBA
 - Hembra/1779987|A5018CDB-6DC7-4DF4-8834-2524421EC697||1|2','');
#1202=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/Frente PD10|2E
B4B6F9-31D0-4EFC-9926-3936942F7313||1|13','');
#1203=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Electronica/TS-1180-WP - Tact Switch|F62DDA47-2A
B0-4FCC-B1C6-43FD73024C0A||2|2','');
#1204=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/Base PD10|4C65
6E80-70B1-4A42-ACEF-970D33F58EC3||1|13','');
#1205=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/Desarrollos/Partes/User Li
brary-RESISTOR, 0_25 W, 0_4 IN LEAD PITCH|1C640F6E-DB44-42F3-A93E-5B988
1139740||1|1','');
#1206=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/Desarrollos/Partes/User Li
brary-Kondensator_5mm|6163A976-D9F6-4FAD-944A-7B69BF3C38F0||1|2','');
#1207=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/Placa PD10|493
4CB3F-C76C-4EA6-91C8-389F76BA8B65||1|3','');
#1208=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/Terminal_block
_2x5_08mm|80A2E5AA-66C7-42D4-8EC1-0BD8ED88B131||1|2','');
#1209=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/Desarrollos/Partes/User Li
brary-CE_R200_D400_H500|FD66DF68-EB9D-4642-8AFF-8580FC6BAA5C||1|1','');
#1210=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/Transformadores/Trafo220_9
VAC|C76BF1AA-314E-483A-A817-DC283C653E01||1|2','');
#1211=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/Traba Riel PD1
0|473A8DF0-1208-4D00-AA0E-9648A16EB05E||1|4','');
#1212=STRINGVALUEPAIR(
'constituents\\<Repository Guid="A5347806-C33A-4E60-83DA-2582466F723E" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/Terminal_block
_3x5_08mm|750D00EA-A306-4D26-8064-9EBA2E377EBE||1|3','');
#1213=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/
Tornillo_PD|DED3A8B2-339C-4D13-B860-A267431C1A45||1|2','1');
#1214=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
