#9313=CARTESIAN_POINT($,(0.00742187499999977,-0.181884765625003));
#9314=CARTESIAN_POINT($,(0.00742187499999977,-0.204931640625003));
#9315=CARTESIAN_POINT($,(-0.00810546875000023,-0.166601562500003,1.45));
#9316=CARTESIAN_POINT($,(0.00742187499999977,-0.204931640625003,1.45));
#9317=CARTESIAN_POINT($,(0.56669921875,0.045849609374997));
#9318=CARTESIAN_POINT($,(0.5970703125,0.045849609374997));
#9319=CARTESIAN_POINT($,(0.60537109375,0.020849609374997));
#9320=CARTESIAN_POINT($,(0.56669921875,0.045849609374997,1.45));
#9321=CARTESIAN_POINT($,(-0.237060546875,0.193261718749997));
#9322=CARTESIAN_POINT($,(-0.218701171875,0.172900390624997));
#9323=CARTESIAN_POINT($,(-0.190283203125,0.172900390624997));
#9324=CARTESIAN_POINT($,(-0.237060546875,0.193261718749997,1.45));
#9325=CARTESIAN_POINT($,(-0.190283203125,0.172900390624997,1.45));
#9326=CARTESIAN_POINT($,(0.00268554687499978,0.242822265624997));
#9327=CARTESIAN_POINT($,(0.00268554687499978,0.242822265624997,1.45));
#9328=CARTESIAN_POINT($,(-0.0400878906250002,0.242822265624997,1.45));
#9329=CARTESIAN_POINT($,(-0.649999999999999,0.720335721969604));
#9330=CARTESIAN_POINT($,(-0.649999999999999,0.861918807029724,1.17088854312897));
#9331=CARTESIAN_POINT($,(-1.25,-0.749663650989532));
#9332=CARTESIAN_POINT($,(0.690234375,-0.0954589843750031));
#9333=CARTESIAN_POINT($,(0.690234375,-0.0954589843750031,1.45));
#9334=CARTESIAN_POINT($,(-0.27431640625,0.061914062499997));
#9335=CARTESIAN_POINT($,(-0.28515625,0.079443359374997));
#9336=CARTESIAN_POINT($,(-0.30322265625,0.079443359374997));
#9337=CARTESIAN_POINT($,(-0.27431640625,0.061914062499997,1.45));
#9338=CARTESIAN_POINT($,(-0.30322265625,0.079443359374997,1.45));
#9339=CARTESIAN_POINT($,(0.271484375,-0.312011718750003));
#9340=CARTESIAN_POINT($,(0.280859375,-0.294580078125003));
#9341=CARTESIAN_POINT($,(0.280859375,-0.250244140625003));
#9342=CARTESIAN_POINT($,(0.271484375,-0.312011718750003,1.45));
#9343=CARTESIAN_POINT($,(0.280859375,-0.250244140625003,1.45));
#9344=CARTESIAN_POINT($,(0.114453125,0.079443359374997));
#9345=CARTESIAN_POINT($,(0.10009765625,0.079443359374997));
#9346=CARTESIAN_POINT($,(0.0899414062499997,0.0703124999999969));
#9347=CARTESIAN_POINT($,(0.114453125,0.079443359374997,1.45));
#9348=CARTESIAN_POINT($,(0.23544921875,0.061816406249997));
#9349=CARTESIAN_POINT($,(0.22607421875,0.0441894531249969));
#9350=CARTESIAN_POINT($,(0.22607421875,-0.000244140625003053));
#9351=CARTESIAN_POINT($,(0.22607421875,-0.000244140625003053,1.45));
#9352=CARTESIAN_POINT($,(1.25,0.861918807029724));
#9353=CARTESIAN_POINT($,(1.25,0.861918807029724,1.17088854312897));
#9354=CARTESIAN_POINT($,(1.25,0.499999999999999,1.17088854312897));
#9355=CARTESIAN_POINT($,(0.280859375,-0.250244140625003));
#9356=CARTESIAN_POINT($,(0.280859375,-0.205810546875003));
#9357=CARTESIAN_POINT($,(0.271484375,-0.188183593750003));
#9358=CARTESIAN_POINT($,(0.271484375,-0.188183593750003,1.45));
#9359=CARTESIAN_POINT($,(0.0682128906249998,0.238574218749997));
#9360=CARTESIAN_POINT($,(0.0773925781249998,0.226025390624997));
#9361=CARTESIAN_POINT($,(0.0773925781249998,0.210009765624997));
#9362=CARTESIAN_POINT($,(0.0682128906249998,0.238574218749997,1.45));
#9363=CARTESIAN_POINT($,(0.0773925781249998,0.210009765624997,1.45));
#9364=CARTESIAN_POINT($,(-0.7591796875,-0.0728027343750031));
#9365=CARTESIAN_POINT($,(-0.7591796875,-0.0728027343750031,1.45));
#9366=CARTESIAN_POINT($,(-0.7591796875,-0.0954589843750031,1.45));
#9367=CARTESIAN_POINT($,(0.23544921875,-0.0620117187500031));
#9368=CARTESIAN_POINT($,(0.24482421875,-0.079443359375003));
#9369=CARTESIAN_POINT($,(0.26279296875,-0.079443359375003));
#9370=CARTESIAN_POINT($,(0.23544921875,-0.0620117187500031,1.45));
#9371=CARTESIAN_POINT($,(-0.599999999999999,1.27));
#9372=CARTESIAN_POINT($,(-0.649999999999999,1.27));
#9373=CARTESIAN_POINT($,(-0.649999999999999,1.22));
#9374=CARTESIAN_POINT($,(0.649999999999999,1.22));
#9375=CARTESIAN_POINT($,(0.649999999999999,1.27));
#9376=CARTESIAN_POINT($,(0.599999999999999,1.27));
#9377=CARTESIAN_POINT($,(-0.303466796875,-0.235644531250003));
#9378=CARTESIAN_POINT($,(-0.2857421875,-0.252490234375003));
#9379=CARTESIAN_POINT($,(-0.2857421875,-0.280615234375003));
#9380=CARTESIAN_POINT($,(-0.303466796875,-0.235644531250003,1.45));
#9381=CARTESIAN_POINT($,(-0.2857421875,-0.280615234375003,1.45));
#9382=CARTESIAN_POINT($,(0.0591796874999998,0.168847656249997));
#9383=CARTESIAN_POINT($,(0.0409667968749998,0.154541015624997));
#9384=CARTESIAN_POINT($,(0.00620117187499979,0.154541015624997));
#9385=CARTESIAN_POINT($,(0.0591796874999998,0.168847656249997,1.45));
#9386=CARTESIAN_POINT($,(0.00620117187499979,0.154541015624997,1.45));
#9387=CARTESIAN_POINT($,(-0.2623046875,-0.206494140625003));
#9388=CARTESIAN_POINT($,(-0.26025390625,-0.181396484375003));
#9389=CARTESIAN_POINT($,(-0.243798828125,-0.166357421875003));
#9390=CARTESIAN_POINT($,(-0.2623046875,-0.206494140625003,1.45));
#9391=CARTESIAN_POINT($,(0.52802734375,-0.0954589843750031));
#9392=CARTESIAN_POINT($,(0.52802734375,-0.0954589843750031,1.45));
#9393=CARTESIAN_POINT($,(0.50341796875,-0.0954589843750031,1.45));
#9394=CARTESIAN_POINT($,(-0.32,0.861918807029724));
#9395=CARTESIAN_POINT($,(-0.32,0.861918807029724,1.17088854312897));
#9396=CARTESIAN_POINT($,(-1.05,1.87));
#9397=CARTESIAN_POINT($,(-1.05,1.87,1.1675));
#9398=CARTESIAN_POINT($,(-0.1505859375,-0.0954589843750031));
#9399=CARTESIAN_POINT($,(-0.81669921875,-0.036083984375003));
#9400=CARTESIAN_POINT($,(-0.85078125,-0.0645019531250031));
#9401=CARTESIAN_POINT($,(-0.8513671875,-0.0728027343750031));
#9402=CARTESIAN_POINT($,(-0.8513671875,-0.0728027343750031,1.45));
#9403=CARTESIAN_POINT($,(4.88281249997891E-005,0.322802734374997));
#9404=CARTESIAN_POINT($,(4.88281249997891E-005,0.322802734374997,1.45));
#9405=CARTESIAN_POINT($,(-0.0400878906250002,0.322802734374997,1.45));
#9406=CARTESIAN_POINT($,(-0.81923828125,0.098681640624997));
#9407=CARTESIAN_POINT($,(-0.79072265625,0.098681640624997));
#9408=CARTESIAN_POINT($,(-0.7751953125,0.083398437499997));
#9409=CARTESIAN_POINT($,(-0.7751953125,0.083398437499997,1.45));
#9410=CARTESIAN_POINT($,(0.0335449218749998,0.315722656249997));
#9411=CARTESIAN_POINT($,(0.0238769531249998,0.322802734374997));
#9412=CARTESIAN_POINT($,(4.88281249997891E-005,0.322802734374997));
#9413=CARTESIAN_POINT($,(0.0335449218749998,0.315722656249997,1.45));
#9414=CARTESIAN_POINT($,(-0.79,0.861918807029724));
#9415=CARTESIAN_POINT($,(-0.79,0.861918807029724,1.17088854312897));
#9416=CARTESIAN_POINT($,(0.649999999999999,0.720335721969604));
#9417=CARTESIAN_POINT($,(-0.0496093750000002,-0.286083984375003));
#9418=CARTESIAN_POINT($,(-0.0836914062500002,-0.314501953125003));
#9419=CARTESIAN_POINT($,(-0.0842773437500002,-0.322802734375003));
#9420=CARTESIAN_POINT($,(-0.0496093750000002,-0.286083984375003,1.45));
#9421=CARTESIAN_POINT($,(-0.0842773437500002,-0.322802734375003,1.45));
#9422=CARTESIAN_POINT($,(0.184619140625,0.151318359374997));
#9423=CARTESIAN_POINT($,(0.144287109375,0.151318359374997));
#9424=CARTESIAN_POINT($,(0.124267578125,0.169384765624997));
#9425=CARTESIAN_POINT($,(0.184619140625,0.151318359374997,1.45));
#9426=CARTESIAN_POINT($,(0.124267578125,0.169384765624997,1.45));
#9427=CARTESIAN_POINT($,(-0.1978515625,0.0954589843749968));
#9428=CARTESIAN_POINT($,(-0.13759765625,-0.068212890625003,1.45));
#9429=CARTESIAN_POINT($,(-0.14326171875,0.306787109374997));
#9430=CARTESIAN_POINT($,(-0.161474609375,0.327099609374997));
#9431=CARTESIAN_POINT($,(-0.189794921875,0.327099609374997));
#9432=CARTESIAN_POINT($,(-0.14326171875,0.306787109374997,1.45));
#9433=CARTESIAN_POINT($,(-0.189794921875,0.327099609374997,1.45));
#9434=CARTESIAN_POINT($,(-0.726513671875,-0.0621093750000031));
#9435=CARTESIAN_POINT($,(-0.71572265625,-0.046240234375003));
#9436=CARTESIAN_POINT($,(-0.686865234375,-0.0229980468750031));
#9437=CARTESIAN_POINT($,(-0.726513671875,-0.0621093750000031,1.45));
#9438=CARTESIAN_POINT($,(-0.686865234375,-0.0229980468750031,1.45));
#9439=CARTESIAN_POINT($,(0.8275390625,-0.0173339843750031));
#9440=CARTESIAN_POINT($,(0.8275390625,-0.0173339843750031,1.45));
#9441=CARTESIAN_POINT($,(0.7939453125,0.071240234374997,1.45));
#9442=CARTESIAN_POINT($,(-0.3380859375,0.0349121093749969));
#9443=CARTESIAN_POINT($,(-0.3380859375,0.015576171874997));
#9444=CARTESIAN_POINT($,(-0.32841796875,0.00327148437499696));
#9445=CARTESIAN_POINT($,(-0.3380859375,0.0349121093749969,1.45));
#9446=CARTESIAN_POINT($,(-0.32841796875,0.00327148437499696,1.45));
#9447=CARTESIAN_POINT($,(-0.79,0.720335721969605));
#9448=CARTESIAN_POINT($,(-1.25,0.5));
#9449=CARTESIAN_POINT($,(0.0989746093749997,-0.0229980468750031));
#9450=CARTESIAN_POINT($,(0.12783203125,0.000244140624996947));
#9451=CARTESIAN_POINT($,(0.138525390625,0.014111328124997));
#9452=CARTESIAN_POINT($,(0.138525390625,0.014111328124997,1.45));
#9453=CARTESIAN_POINT($,(-0.678655982017517,1.05957496166229));
#9454=CARTESIAN_POINT($,(-0.649999999999999,1.05957496166229,0.925));
#9455=CARTESIAN_POINT($,(-0.32,1.05957496166229));
#9456=CARTESIAN_POINT($,(-0.32,1.05957496166229,0.925));
#9457=CARTESIAN_POINT($,(-0.18,1.05957496166229,0.925));
#9458=CARTESIAN_POINT($,(0.18,1.05957496166229));
#9459=CARTESIAN_POINT($,(0.18,1.05957496166229,0.925));
#9460=CARTESIAN_POINT($,(0.32,1.05957496166229,0.925));
#9461=CARTESIAN_POINT($,(0.649999999999999,1.05957496166229));
#9462=CARTESIAN_POINT($,(0.649999999999999,1.05957496166229,0.925));
#9463=CARTESIAN_POINT($,(0.37,1.27));
#9464=CARTESIAN_POINT($,(0.32,1.27));
#9465=CARTESIAN_POINT($,(0.32,1.22));
#9466=CARTESIAN_POINT($,(0.325,-0.000244140625003053));
#9467=CARTESIAN_POINT($,(0.325,-0.0986816406250031));
#9468=CARTESIAN_POINT($,(0.26279296875,-0.0986816406250031));
#9469=CARTESIAN_POINT($,(0.325,-0.000244140625003053,1.45));
#9470=CARTESIAN_POINT($,(0.26279296875,-0.0986816406250031,1.45));
#9471=CARTESIAN_POINT($,(0.30625,-0.250244140625003));
#9472=CARTESIAN_POINT($,(0.30625,-0.348681640625003));
#9473=CARTESIAN_POINT($,(0.24404296875,-0.348681640625003));
#9474=CARTESIAN_POINT($,(0.30625,-0.250244140625003,1.45));
#9475=CARTESIAN_POINT($,(0.24404296875,-0.348681640625003,1.45));
#9476=CARTESIAN_POINT($,(-0.67138671875,0.079443359374997));
#9477=CARTESIAN_POINT($,(-0.6857421875,0.079443359374997));
#9478=CARTESIAN_POINT($,(-0.6958984375,0.0703124999999969));
#9479=CARTESIAN_POINT($,(-0.6958984375,0.0703124999999969,1.45));
#9480=CARTESIAN_POINT($,(-0.0681152343750002,-0.272998046875003));
#9481=CARTESIAN_POINT($,(-0.0392578125000002,-0.249755859375003));
#9482=CARTESIAN_POINT($,(-0.0285644531250002,-0.235888671875003));
#9483=CARTESIAN_POINT($,(-0.0681152343750002,-0.272998046875003,1.45));
#9484=CARTESIAN_POINT($,(-0.0285644531250002,-0.235888671875003,1.45));
#9485=CARTESIAN_POINT($,(-0.13759765625,-0.068212890625003));
#9486=CARTESIAN_POINT($,(0.84,1.27));
#9487=CARTESIAN_POINT($,(0.178564453125,0.267431640624997));
#9488=CARTESIAN_POINT($,(0.204052734375,0.261865234374997));
#9489=CARTESIAN_POINT($,(0.21904296875,0.256396484374997));
#9490=CARTESIAN_POINT($,(0.21904296875,0.256396484374997,1.45));
#9491=CARTESIAN_POINT($,(0.177685546875,0.348681640624997));
#9492=CARTESIAN_POINT($,(0.210009765625,0.348681640624997));
#9493=CARTESIAN_POINT($,(0.229833984375,0.333740234374997));
#9494=CARTESIAN_POINT($,(0.229833984375,0.333740234374997,1.45));
#9495=CARTESIAN_POINT($,(-0.3634765625,0.033349609374997));
#9496=CARTESIAN_POINT($,(-0.3634765625,0.060595703124997));
#9497=CARTESIAN_POINT($,(-0.34716796875,0.079638671874997));
#9498=CARTESIAN_POINT($,(-0.3634765625,0.033349609374997,1.45));
#9499=CARTESIAN_POINT($,(-0.45,0.322070312499997));
#9500=CARTESIAN_POINT($,(-0.425830078125,0.348681640624997));
#9501=CARTESIAN_POINT($,(-0.385400390625,0.348681640624997));
#9502=CARTESIAN_POINT($,(-0.45,0.322070312499997,1.45));
#9503=CARTESIAN_POINT($,(-0.385400390625,0.348681640624997,1.45));
#9504=CARTESIAN_POINT($,(-0.18,0.720335721969605));
#9505=CARTESIAN_POINT($,(-0.18,0.861918807029724,1.17088854312897));
#9506=CARTESIAN_POINT($,(1.25,1.17));
#9507=CARTESIAN_POINT($,(1.25,0.861918807029724,1.385));
#9508=CARTESIAN_POINT($,(0.52802734375,0.00346679687499696));
#9509=CARTESIAN_POINT($,(0.255322265625,0.208447265624997));
#9510=CARTESIAN_POINT($,(0.255322265625,0.183837890624997));
#9511=CARTESIAN_POINT($,(0.2357421875,0.167578124999997));
#9512=CARTESIAN_POINT($,(0.255322265625,0.208447265624997,1.45));
#9513=CARTESIAN_POINT($,(0.2357421875,0.167578124999997,1.45));
#9514=CARTESIAN_POINT($,(-1.25,0.861918807029724));
#9515=CARTESIAN_POINT($,(-0.79,0.861918807029724,1.385));
#9516=CARTESIAN_POINT($,(-0.35146484375,-0.239599609375003));
#9517=CARTESIAN_POINT($,(-0.371875,-0.239599609375003));
#9518=CARTESIAN_POINT($,(-0.38603515625,-0.255322265625003));
#9519=CARTESIAN_POINT($,(-0.35146484375,-0.239599609375003,1.45));
#9520=CARTESIAN_POINT($,(-0.38603515625,-0.255322265625003,1.45));
#9521=CARTESIAN_POINT($,(-0.1244140625,0.178369140624997));
#9522=CARTESIAN_POINT($,(-0.149951171875,0.151318359374997));
#9523=CARTESIAN_POINT($,(-0.190087890625,0.151318359374997));
#9524=CARTESIAN_POINT($,(-0.1244140625,0.178369140624997,1.45));
#9525=CARTESIAN_POINT($,(-0.190087890625,0.151318359374997,1.45));
#9526=CARTESIAN_POINT($,(-0.32,0.720335721969605));
#9527=CARTESIAN_POINT($,(1.25,-0.749663650989533));
#9528=CARTESIAN_POINT($,(1.25,-0.749663650989533,1.23408442735672));
#9529=CARTESIAN_POINT($,(1.25,-1.07,1.23408442735672));
#9530=CARTESIAN_POINT($,(-0.61083984375,-0.0954589843750031));
#9531=CARTESIAN_POINT($,(-0.61083984375,-0.0954589843750031,1.45));
#9532=CARTESIAN_POINT($,(-0.7373046875,-0.0954589843750031,1.45));
#9533=CARTESIAN_POINT($,(0.250830078125,0.291455078124997));
#9534=CARTESIAN_POINT($,(0.250830078125,0.291455078124997,1.45));
#9535=CARTESIAN_POINT($,(0.0680175781249998,0.296728515624997));
#9536=CARTESIAN_POINT($,(0.0680175781249998,0.269091796874997));
#9537=CARTESIAN_POINT($,(0.0405761718749998,0.255810546874997));
#9538=CARTESIAN_POINT($,(0.0680175781249998,0.296728515624997,1.45));
#9539=CARTESIAN_POINT($,(0.0405761718749998,0.255810546874997,1.45));
#9540=CARTESIAN_POINT($,(0.755078125,-0.0373535156250031));
#9541=CARTESIAN_POINT($,(0.755078125,-0.0373535156250031,1.45));
#9542=CARTESIAN_POINT($,(0.733984375,-0.0954589843750031,1.45));
#9543=CARTESIAN_POINT($,(0.00620117187499979,0.154541015624997));
#9544=CARTESIAN_POINT($,(0.60908203125,-0.0954589843750031));
#9545=CARTESIAN_POINT($,(0.5845703125,-0.0954589843750031,1.45));
#9546=CARTESIAN_POINT($,(0.64775390625,0.045849609374997));
#9547=CARTESIAN_POINT($,(0.690234375,0.045849609374997));
#9548=CARTESIAN_POINT($,(0.690234375,-0.00512695312500305));
#9549=CARTESIAN_POINT($,(0.64775390625,0.045849609374997,1.45));
#9550=CARTESIAN_POINT($,(0.690234375,-0.00512695312500305,1.45));
#9551=CARTESIAN_POINT($,(0.0333007812499998,0.272167968749997));
#9552=CARTESIAN_POINT($,(0.0432128906249998,0.278857421874997));
#9553=CARTESIAN_POINT($,(0.0432128906249998,0.294580078124997));
#9554=CARTESIAN_POINT($,(0.0333007812499998,0.272167968749997,1.45));
#9555=CARTESIAN_POINT($,(0.0432128906249998,0.294580078124997,1.45));
#9556=CARTESIAN_POINT($,(-0.79,1.22));
#9557=CARTESIAN_POINT($,(0.14609375,0.318115234374997));
#9558=CARTESIAN_POINT($,(0.134521484375,0.310205078124997));
#9559=CARTESIAN_POINT($,(0.134521484375,0.297021484374997));
#9560=CARTESIAN_POINT($,(0.14609375,0.318115234374997,1.45));
#9561=CARTESIAN_POINT($,(0.134521484375,0.297021484374997,1.45));
#9562=CARTESIAN_POINT($,(-0.678655982017517,1.05957496166229));
#9563=CARTESIAN_POINT($,(-0.735035847059679,1.05957496166229));
#9564=CARTESIAN_POINT($,(-0.789999999999999,1.04701984024808));
#9565=CARTESIAN_POINT($,(-0.79,1.04701984024808,0.925));
#9566=CARTESIAN_POINT($,(-0.523046875,0.079443359374997));
#9567=CARTESIAN_POINT($,(-0.541015625,0.079443359374997));
#9568=CARTESIAN_POINT($,(-0.550390625,0.061816406249997));
#9569=CARTESIAN_POINT($,(-0.523046875,0.079443359374997,1.45));
#9570=CARTESIAN_POINT($,(-0.550390625,0.061816406249997,1.45));
#9571=CARTESIAN_POINT($,(-0.63662109375,0.045556640624997));
#9572=CARTESIAN_POINT($,(-0.63662109375,0.061376953124997));
#9573=CARTESIAN_POINT($,(-0.645751953125,0.070410156249997));
#9574=CARTESIAN_POINT($,(-0.63662109375,0.045556640624997,1.45));
#9575=CARTESIAN_POINT($,(0.79,0.861918807029724));
#9576=CARTESIAN_POINT($,(0.79,0.861918807029724,1.385));
#9577=CARTESIAN_POINT($,(-1.25,-1.07));
#9578=CARTESIAN_POINT($,(0.52802734375,0.0251464843749969));
#9579=CARTESIAN_POINT($,(0.5455078125,0.045849609374997));
#9580=CARTESIAN_POINT($,(0.56669921875,0.045849609374997));
#9581=CARTESIAN_POINT($,(0.52802734375,0.0251464843749969,1.45));
#9582=CARTESIAN_POINT($,(-0.70302734375,-0.0728027343750031));
#9583=CARTESIAN_POINT($,(-0.61083984375,-0.0728027343750031,1.45));
#9584=CARTESIAN_POINT($,(0.299609375,-0.000244140625003053));
#9585=CARTESIAN_POINT($,(0.299609375,0.0441894531249969));
#9586=CARTESIAN_POINT($,(0.290234375,0.061816406249997));
#9587=CARTESIAN_POINT($,(0.299609375,-0.000244140625003053,1.45));
#9588=CARTESIAN_POINT($,(0.290234375,0.061816406249997,1.45));
#9589=CARTESIAN_POINT($,(0.12158203125,-0.151318359375003));
#9590=CARTESIAN_POINT($,(0.12158203125,-0.151318359375003,1.45));
#9591=CARTESIAN_POINT($,(-0.4310546875,0.307128906249997));
#9592=CARTESIAN_POINT($,(-0.447998046875,0.287158203124997));
#9593=CARTESIAN_POINT($,(-0.447998046875,0.249951171874997));
#9594=CARTESIAN_POINT($,(-0.4310546875,0.307128906249997,1.45));
#9595=CARTESIAN_POINT($,(-0.447998046875,0.249951171874997,1.45));
#9596=CARTESIAN_POINT($,(-0.303564453125,-0.329345703125003));
#9597=CARTESIAN_POINT($,(-0.32138671875,-0.348681640625003));
#9598=CARTESIAN_POINT($,(-0.35087890625,-0.348681640625003));
#9599=CARTESIAN_POINT($,(-0.303564453125,-0.329345703125003,1.45));
#9600=CARTESIAN_POINT($,(-0.35087890625,-0.348681640625003,1.45));
#9601=CARTESIAN_POINT($,(-0.523046875,0.098681640624997));
#9602=CARTESIAN_POINT($,(-0.46083984375,0.098681640624997));
#9603=CARTESIAN_POINT($,(-0.46083984375,-0.000244140625003053));
#9604=CARTESIAN_POINT($,(-0.523046875,0.098681640624997,1.45));
#9605=CARTESIAN_POINT($,(-0.46083984375,-0.000244140625003053,1.45));
#9606=CARTESIAN_POINT($,(-0.34501953125,-0.218798828125003));
#9607=CARTESIAN_POINT($,(-0.32119140625,-0.218798828125003));
#9608=CARTESIAN_POINT($,(-0.303466796875,-0.235644531250003));
#9609=CARTESIAN_POINT($,(-0.34501953125,-0.218798828125003,1.45));
#9610=CARTESIAN_POINT($,(-0.550390625,0.061816406249997));
#9611=CARTESIAN_POINT($,(-0.559765625,0.0441894531249969));
#9612=CARTESIAN_POINT($,(-0.559765625,-0.000244140625003053));
#9613=CARTESIAN_POINT($,(-0.559765625,-0.000244140625003053,1.45));
#9614=CARTESIAN_POINT($,(1.75,0.5));
#9615=CARTESIAN_POINT($,(-0.385107421875,0.327099609374997));
#9616=CARTESIAN_POINT($,(-0.414111328125,0.327099609374997));
#9617=CARTESIAN_POINT($,(-0.4310546875,0.307128906249997));
#9618=CARTESIAN_POINT($,(-0.385107421875,0.327099609374997,1.45));
#9619=CARTESIAN_POINT($,(-1.25,-0.749663650989532));
#9620=CARTESIAN_POINT($,(1.25,-0.749663650989533,1.385));
#9621=CARTESIAN_POINT($,(-0.647314453125,0.014111328124997));
#9622=CARTESIAN_POINT($,(-0.63662109375,0.027978515624997));
#9623=CARTESIAN_POINT($,(-0.63662109375,0.045556640624997));
#9624=CARTESIAN_POINT($,(-0.647314453125,0.014111328124997,1.45));
#9625=CARTESIAN_POINT($,(-0.3748046875,-0.321044921875003));
#9626=CARTESIAN_POINT($,(-0.36484375,-0.329443359375003));
#9627=CARTESIAN_POINT($,(-0.35087890625,-0.329443359375003));
#9628=CARTESIAN_POINT($,(-0.35087890625,-0.329443359375003,1.45));
#9629=CARTESIAN_POINT($,(-0.19794921875,-0.286083984375003));
#9630=CARTESIAN_POINT($,(-0.23203125,-0.314501953125003));
#9631=CARTESIAN_POINT($,(-0.2326171875,-0.322802734375003));
#9632=CARTESIAN_POINT($,(0.293701171875,0.154541015624997));
#9633=CARTESIAN_POINT($,(0.293701171875,0.154541015624997,1.45));
#9634=CARTESIAN_POINT($,(0.293701171875,0.345458984374997,1.45));
#9635=CARTESIAN_POINT($,(0.00268554687499978,0.345458984374997));
#9636=CARTESIAN_POINT($,(0.0331542968749998,0.345458984374997));
#9637=CARTESIAN_POINT($,(0.0505859374999998,0.332421874999997));
#9638=CARTESIAN_POINT($,(0.0505859374999998,0.332421874999997,1.45));
#9639=CARTESIAN_POINT($,(0.649999999999999,0.861918807029724));
#9640=CARTESIAN_POINT($,(0.649999999999999,0.861918807029724,1.17088854312897));
#9641=CARTESIAN_POINT($,(-0.0885742187500002,-0.206494140625003));
#9642=CARTESIAN_POINT($,(-0.11396484375,-0.206494140625003,1.45));
#9643=CARTESIAN_POINT($,(-0.35087890625,-0.329443359375003));
#9644=CARTESIAN_POINT($,(-0.333203125,-0.329443359375003));
#9645=CARTESIAN_POINT($,(-0.322216796875,-0.316015625000003));
#9646=CARTESIAN_POINT($,(-0.322216796875,-0.316015625000003,1.45));
#9647=CARTESIAN_POINT($,(-0.25595703125,0.321630859374997));
#9648=CARTESIAN_POINT($,(-0.230322265625,0.348681640624997));
#9649=CARTESIAN_POINT($,(-0.190087890625,0.348681640624997));
#9650=CARTESIAN_POINT($,(-0.7849609375,0.045556640624997));
#9651=CARTESIAN_POINT($,(-0.7849609375,0.061376953124997));
#9652=CARTESIAN_POINT($,(-0.794091796875,0.070410156249997));
#9653=CARTESIAN_POINT($,(-0.7849609375,0.045556640624997,1.45));
#9654=CARTESIAN_POINT($,(-0.794091796875,0.070410156249997,1.45));
#9655=CARTESIAN_POINT($,(-1.75,-0.5));
#9656=CARTESIAN_POINT($,(-1.25,-1.07));
#9657=CARTESIAN_POINT($,(-1.25,-1.27));
#9658=CARTESIAN_POINT($,(-1.05,-1.27));
#9659=CARTESIAN_POINT($,(-0.523046875,-0.0986816406250031));
#9660=CARTESIAN_POINT($,(-0.58515625,-0.0986816406250031));
#9661=CARTESIAN_POINT($,(-0.58515625,-0.000244140625003053));
#9662=CARTESIAN_POINT($,(-0.523046875,-0.0986816406250031,1.45));
#9663=CARTESIAN_POINT($,(-0.58515625,-0.000244140625003053,1.45));
#9664=CARTESIAN_POINT($,(0.124169921875,0.262890624999997));
#9665=CARTESIAN_POINT($,(0.109912109375,0.275244140624997));
#9666=CARTESIAN_POINT($,(0.109912109375,0.295849609374997));
#9667=CARTESIAN_POINT($,(0.124169921875,0.262890624999997,1.45));
#9668=CARTESIAN_POINT($,(0.109912109375,0.295849609374997,1.45));
#9669=CARTESIAN_POINT($,(-0.349462890625,0.316406249999997));
#9670=CARTESIAN_POINT($,(-0.363623046875,0.327099609374997));
#9671=CARTESIAN_POINT($,(-0.385107421875,0.327099609374997));
#9672=CARTESIAN_POINT($,(-0.349462890625,0.316406249999997,1.45));
#9673=CARTESIAN_POINT($,(0.39375,-0.345458984375003));
#9674=CARTESIAN_POINT($,(0.39375,-0.345458984375003,1.45));
#9675=CARTESIAN_POINT($,(0.84,1.27));
#9676=CARTESIAN_POINT($,(0.79,1.27));
#9677=CARTESIAN_POINT($,(0.79,1.22));
#9678=CARTESIAN_POINT($,(0.66064453125,0.018359374999997));
#9679=CARTESIAN_POINT($,(0.6556640625,0.0256347656249969));
#9680=CARTESIAN_POINT($,(0.644140625,0.0256347656249969));
#9681=CARTESIAN_POINT($,(0.83505859375,-0.0373535156250031));
#9682=CARTESIAN_POINT($,(0.83505859375,-0.0373535156250031,1.45));
#9683=CARTESIAN_POINT($,(-0.18,0.861918807029724));
#9684=CARTESIAN_POINT($,(-0.18,0.861918807029724,1.385));
#9685=CARTESIAN_POINT($,(-0.0988769531250002,0.249951171874997));
#9686=CARTESIAN_POINT($,(-0.0988769531250002,0.205419921874997));
#9687=CARTESIAN_POINT($,(-0.1244140625,0.178369140624997));
#9688=CARTESIAN_POINT($,(-0.0988769531250002,0.249951171874997,1.45));
#9689=CARTESIAN_POINT($,(-0.189794921875,0.327099609374997));
#9690=CARTESIAN_POINT($,(-0.218603515625,0.327099609374997));
#9691=CARTESIAN_POINT($,(-0.23701171875,0.306787109374997));
#9692=CARTESIAN_POINT($,(-0.23701171875,0.306787109374997,1.45));
#9693=CARTESIAN_POINT($,(0.649999999999999,1.22));
#9694=CARTESIAN_POINT($,(0.649999999999999,0.861918807029724,1.385));
#9695=CARTESIAN_POINT($,(-0.70732421875,0.043505859374997));
#9696=CARTESIAN_POINT($,(-0.70732421875,0.043505859374997,1.45));
#9697=CARTESIAN_POINT($,(-0.73271484375,0.043505859374997,1.45));
#9698=CARTESIAN_POINT($,(0.26279296875,0.098681640624997));
#9699=CARTESIAN_POINT($,(0.325,0.098681640624997));
