#4781=BOOLEANVALUEPAIR('Show Linear Pattern Centers',.T.);
#4782=BOOLEANVALUEPAIR('Rotate Linear Pattern Centers',.T.);
#4783=REALVALUEPAIR('Distance Increment V7',0.1);
#4784=REALVALUEPAIR('Angle Increments',0.0174532925199433);
#4785=REALVALUEPAIR('Auto Explode Distance',0.1);
#4786=REALVALUEPAIR('Text Size',8.25);
#4787=REALVALUEPAIR('Density',1.);
#4788=REALVALUEPAIR('Arrow Length',3.);
#4789=REALVALUEPAIR('Arrow Width',1.);
#4790=REALVALUEPAIR('Arrow Second Length',3.);
#4791=REALVALUEPAIR('Arrow Second Width',1.);
#4792=REALVALUEPAIR('Dimension Line Overshoot',3.);
#4793=REALVALUEPAIR('Extention Gap',2.);
#4794=REALVALUEPAIR('Extention Overshoot',2.);
#4795=REALVALUEPAIR('Shoulder Length',3.);
#4796=REALVALUEPAIR('Text Gap',2.);
#4797=REALVALUEPAIR('Tolerance Lower Value',0.002);
#4798=REALVALUEPAIR('Tolerance Lower Angle Value',0.0174527778);
#4799=REALVALUEPAIR('Tolerance Upper Value',0.005);
#4800=REALVALUEPAIR('Tolerance Upper Angle Value',0.0174527778);
#4801=REALVALUEPAIR('Hatching Scale',1.);
#4802=REALVALUEPAIR('Hatching Angle',0.);
#4803=REALVALUEPAIR('Center Marks Size',1.);
#4804=REALVALUEPAIR('Center Lines Extension',1.59);
#4805=REALVALUEPAIR('Center Lines Gap',0.5);
#4806=REALVALUEPAIR('Hatching Start Offset',0.);
#4807=REALVALUEPAIR('Hatching Angle Offset',30.);
#4808=REALVALUEPAIR('External_Start_Angle',0.);
#4809=REALVALUEPAIR('External_Empty_Angle',0.);
#4810=REALVALUEPAIR('Internal_Start_Angle',0.);
#4811=REALVALUEPAIR('Internal_Empty_Angle',0.);
#4812=REALVALUEPAIR('Browser Properties\\Browser Height',1.);
#4813=REALVALUEPAIR('Browser Properties\\Browser Width',1.);
#4814=REALVALUEPAIR('Browser Properties\\Browser Location X',0.);
#4815=REALVALUEPAIR('Browser Properties\\Browser Location Y',0.);
#4816=REALVALUEPAIR('Broken View Annotation Offset',2.54);
#4817=REALVALUEPAIR('Broken View Gap Width',7.62);
#4818=MEASUREMENTSEGMENTFORMAT(1.,.F.,.T.,1,'','','mm',1,3,0,1.,2,.T.);
#4819=MEASUREMENTSEGMENTFORMAT(1.,.F.,.T.,1,'','','mm',1,3,0,1.,2,.T.);
#4820=MEASUREMENTSEGMENTFORMAT(1.,.F.,.T.,1,'','','\X2\02DA\X0\',1,3,0,0.0174532925199433,
2,.T.);
#4821=MEASUREMENTSEGMENTFORMAT(1.,.F.,.T.,1,'','','"',1,3,0,25.4,2,.T.);
#4822=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,3,0,1.,2,.T.);
#4823=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,3,0,1.,2,.T.);
#4824=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,3,0,1.,2,.T.);
#4825=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,3,0,1.,2,.T.);
#4826=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,3,0,1.,2,.T.);
#4827=MEASUREMENTFORMAT((#4818),'','',0,.F.);
#4828=MEASUREMENTFORMAT((#4819),'','',0,.F.);
#4829=MEASUREMENTFORMAT((#4820),'','',0,.F.);
#4830=MEASUREMENTFORMAT((#4821),'','',0,.F.);
#4831=MEASUREMENTFORMAT((#4822),'','',0,.F.);
#4832=MEASUREMENTFORMAT((#4823),'','',0,.F.);
#4833=MEASUREMENTFORMAT((#4824),'','',0,.F.);
#4834=MEASUREMENTFORMAT((#4825),'','',0,.F.);
#4835=MEASUREMENTFORMAT((#4826),'','',0,.F.);
#4836=MEASUREMENTFORMATPAIR('Distance Format',#4827);
#4837=MEASUREMENTFORMATPAIR('Volume Format',#4828);
#4838=MEASUREMENTFORMATPAIR('Angle Format',#4829);
#4839=MEASUREMENTFORMATPAIR('Dual Distance Format',#4830);
#4840=INTEGERVALUEPAIR('secureObjectType',4);
#4841=INTEGERVALUEPAIR('Locale ID',11274);
#4842=INTEGERVALUEPAIR('Country Code',54);
#4843=INTEGERVALUEPAIR('codepage',1252);
#4844=INTEGERVALUEPAIR('EnableAdvancedRendering',1);
#4845=INTEGERVALUEPAIR('Distance Units',0);
#4846=INTEGERVALUEPAIR('Angle Units',0);
#4847=INTEGERVALUEPAIR('Mass Units',0);
#4848=INTEGERVALUEPAIR('Segments Per Circle',24);
#4849=INTEGERVALUEPAIR('Density Mass Units',400);
#4850=INTEGERVALUEPAIR('Density Distance Units',201);
#4851=INTEGERVALUEPAIR('Dual Distance Units',3);
#4852=INTEGERVALUEPAIR('Dual Placement',1);
#4853=INTEGERVALUEPAIR('Default Dimension Style Id',0);
#4854=INTEGERVALUEPAIR('Arrow Style',0);
#4855=INTEGERVALUEPAIR('Arrow Second Style',0);
#4856=INTEGERVALUEPAIR('Dimension Annotation Placement',0);
#4857=INTEGERVALUEPAIR('Diametric Dimension Option',2);
#4858=INTEGERVALUEPAIR('Dimension Line Placement',0);
#4859=INTEGERVALUEPAIR('Distance Precision',3);
#4860=INTEGERVALUEPAIR('Segment Format',0);
#4861=INTEGERVALUEPAIR('Angle Precision',2);
#4862=INTEGERVALUEPAIR('Tolerance Type',0);
#4863=INTEGERVALUEPAIR('Dual Distance Precision',3);
#4864=INTEGERVALUEPAIR('Dual Angle Untis',3);
#4865=INTEGERVALUEPAIR('Dual Angle Precision',2);
#4866=INTEGERVALUEPAIR('Hatching Color',-16777216);
#4867=INTEGERVALUEPAIR('Hatching Line Weight',1);
#4868=INTEGERVALUEPAIR('Center Marks Style',2);
#4869=INTEGERVALUEPAIR('Detail View Layer ID',4);
#4870=INTEGERVALUEPAIR('Section View Style',2);
#4871=INTEGERVALUEPAIR('External_Minor_Dia_Radial_Layer_ID',2);
#4872=INTEGERVALUEPAIR('External_Minor_Dia_Axial_Layer_ID',2);
#4873=INTEGERVALUEPAIR('External_Thread_End_Layer_ID',0);
#4874=INTEGERVALUEPAIR('Internal_Minor_Dia_Radial_Layer_ID',2);
#4875=INTEGERVALUEPAIR('Internal_Minor_Dia_Axial_Layer_ID',2);
#4876=INTEGERVALUEPAIR('DrawingActiveSheetIndex',0);
#4877=INTEGERVALUEPAIR('Browser Properties\\Browser Split Width',202);
#4878=INTEGERVALUEPAIR('Intersection Decorator Layer ID',1);
#4879=INTEGERVALUEPAIR('Intersection Decorator Shape',3);
#4880=INTEGERVALUEPAIR('Annotation Font Color',0);
#4881=INTEGERVALUEPAIR('Datum Target Arrow Style',21);
#4882=INTEGERVALUEPAIR('PCD Representation ID',1);
#4883=INTEGERVALUEPAIR('PCD Layer ID',1);
#4884=INTEGERVALUEPAIR('Linear Pattern Centers ID',1);
#4885=INTEGERVALUEPAIR('Chamfer Dimension Annotation Placement Key',0);
#4886=INTEGERVALUEPAIR('Chamfer Dimension Format Key',0);
#4887=INTEGERVALUEPAIR('Chamfer Dimension Separator Key',0);
#4888=INTEGERVALUEPAIR('Facet Setting',2);
#4889=INTEGERVALUEPAIR('Internal_Front_Side_Minor_Dia_Radial_Layer_ID',0);
#4890=INTEGERVALUEPAIR('Internal_Front_Side_Minor_Dia_Axial_Layer_ID',0);
#4891=INTEGERVALUEPAIR('Drawing Table Font Color',0);
#4892=INTEGERVALUEPAIR('Drawing Table Border',3);
#4893=INTEGERVALUEPAIR('Drawing Table Horizontal Alignment',2);
#4894=INTEGERVALUEPAIR('Drawing Table Vertical Alignment',32);
#4895=STRINGVALUEPAIR('name','R416T');
#4896=STRINGVALUEPAIR('description','');
#4897=STRINGVALUEPAIR('number','');
#4898=STRINGVALUEPAIR('Version_Comment','');
#4899=STRINGVALUEPAIR('Default Units','mm');
#4900=STRINGVALUEPAIR('Diameter Symbol','\X2\2205\X0\');
#4901=STRINGVALUEPAIR('Radius Symbol','R');
#4902=STRINGVALUEPAIR('THRU Symbol','THRU');
#4903=STRINGVALUEPAIR('MIN Symbol','MIN');
#4904=STRINGVALUEPAIR('MAX Symbol','MAX');
#4905=STRINGVALUEPAIR('Default Dimension Style Name','Default');
#4906=STRINGVALUEPAIR('Hatch Category','Material');
#4907=STRINGVALUEPAIR('snapshot','unknown');
#4908=STRINGVALUEPAIR('__MinorVersionNumber','1');
#4909=STRINGVALUEPAIR(
'constituents\\<Repository Guid="42061F1E-A804-4852-85C6-9C25E7A2E906" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-NB/Documents/CAD TECNIT
OWER/Biblioteca/Alibre/Accesorios_electricos/PD05/PD10|D400ED32-8C5E-4A
F9-B7CE-4D791D641320||2|31','');
#4910=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="42061F1E-A804-4852-85C6-
9C25E7A2E906" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-NB/Docume
nts/CAD TECNITOWER/Biblioteca/Alibre/Accesorios_electricos/PD05/PD10|D4
00ED32-8C5E-4AF9-B7CE-4D791D641320||2|31','1');
#4911=STRINGVALUEPAIR('stepFileVersion','PRODUCTVERSION 15,0,1,15081');
#4912=STRINGVALUEPAIR('View Scale Note Caption','SCALE');
#4913=STRINGVALUEPAIR('View Scale Note Separator',':');
#4914=PROFILE((#4895,#4896,#4897,#4898,#4840,#4841,#4842,#4843,#4844,#4899,
#4836,#4837,#4838,#4845,#4846,#4783,#4784,#4785,#4786,#4754,#4755,#4756,
#4757,#4847,#4758,#4848,#4787,#4849,#4850,#4759,#4760,#4851,#4761,#4762,
#4852,#4839,#4900,#4901,#4902,#4903,#4904,#4746,#4905,#4853,#4788,#4854,
#4789,#4790,#4855,#4791,#4856,#4857,#4858,#4792,#4793,#4794,#4795,#4796,
#4859,#4860,#4861,#4763,#4797,#4798,#4862,#4799,#4800,#4747,#4863,#4864,
#4865,#4738,#4906,#4801,#4802,#4866,#4867,#4868,#4803,#4764,#4765,#4766,
#4767,#4768,#4769,#4770,#4804,#4805,#4806,#4771,#4807,#4772,#4869,#4748,
#4870,#4749,#4773,#4774,#4775,#4871,#4872,#4873,#4776,#4808,#4809,#4874,
#4875,#4810,#4811,#4876,#4812,#4813,#4814,#4815,#4777,#4877,#4778,#4907,
#4908,#4909,#4910,#4911,#4878,#4879,#4880,#4881,#4750,#4751,#4816,#4817,
#4779,#4882,#4883,#4780,#4781,#4782,#4884,#4752,#4912,#4913,#4885,#4886,
#4887,#4888,#4889,#4890,#4753,#4891,#4892,#4893,#4894));
#4915=DRAWINGWORKSPACE(#4914,1,$,#3298,$);
#4916=SCHEMAVERSION('PRODUCTVERSION 15,0,1,15081',$);
ENDSEC;
END-ISO-10303-21;
